coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +51.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 10952 13160  21732
 0.3 30360 30740  39312
 0.5 39992 48460  57032
 0.6 53180 66892  75464
 0.6 49036 54596  63168
 0.6 55364 54596  63168
 0.7 61324 79172  87744
 0.8 66860 79172  87744
 0.9 73460 79172  87744
 1.0 80060 79172  87744
 1.0 83852 128324 136896
 1.1 89588 128324 136896
 1.1 95924 128324 136896
 1.2 102524 128324 136896
 1.3 108860 128324 136896
 1.4 115460 128324 136896
 1.5 122060 128324 136896
 1.6 128396 128324 136896
 2.3 190700 324940 333512
 1.6 133004 226628 235200
 1.7 138212 226628 235200
 1.8 144812 226628 235200
 1.8 151412 226628 235200
 1.9 157748 226628 235200
 2.0 164348 226628 235200
 2.1 171212 226628 235200
 2.2 177812 226628 235200
 2.3 184676 226628 235200
 2.3 191276 226628 235200
 2.4 197084 226628 235200
 2.5 203420 226628 235200
 2.6 209756 226628 235200
 2.6 215564 226628 235200
 2.7 222164 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
