coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  7768  8720  17292
 0.2 22068 21880  30452
 0.3 28096 31096  39668
 0.4 32192 55680  64252
 0.4 38652 43384  51956
 0.6 52380 92544 101116
 0.6 50676 67960  76532
 0.7 56484 67960  76532
 0.7 63348 67960  76532
 1.1 89220 166272 174844
 0.9 73152 117112 125684
 1.0 80268 117112 125684
 1.0 86604 117112 125684
 1.1 93204 117112 125684
 1.2 99804 117112 125684
 1.3 106404 117112 125684
 1.4 113268 117112 125684
 1.4 118020 117112 125684
 2.4 197220 313728 322300
 1.5 122304 215416 223988
 1.6 128628 215416 223988
 1.6 134964 215416 223988
 1.7 141564 215416 223988
 1.8 148428 215416 223988
 1.9 154236 215416 223988
 2.0 161100 215416 223988
 2.0 167172 215416 223988
 2.1 173244 215416 223988
 2.2 180108 215416 223988
 2.3 185916 215416 223988
 2.4 192780 215416 223988
 2.4 199380 215416 223988
 2.5 205980 215416 223988
 2.6 212580 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
 2.7 216276 215416 223988
