coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2684 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.2 20156 20924  29496
 0.4 39512 41120  49692
 0.6 50136 50648  59220
 0.7 56156 59864  68436
 0.7 63564 72152  80724
 0.8 70152 72152  80724
 0.9 75852 96728 105300
 1.0 82440 96728 105300
 1.1 89304 96728 105300
 1.2 96168 96728 105300
 1.2 100428 145880 154452
 1.3 106224 145880 154452
 1.4 113352 145880 154452
 1.5 119952 145880 154452
 1.5 126552 145880 154452
 1.6 132888 145880 154452
 1.7 139752 145880 154452
 1.8 147532 244184 252756
 1.9 153000 244184 252756
 1.9 159864 244184 252756
 2.0 166464 244184 252756
 2.1 173328 244184 252756
 2.2 180456 244184 252756
 2.3 187320 244184 252756
 2.4 193920 244184 252756
 2.5 200520 244184 252756
 2.5 207384 244184 252756
 2.6 213720 244184 252756
 2.7 220584 244184 252756
 2.8 227184 244184 252756
 2.9 233784 244184 252756
 3.0 241176 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
 3.0 243552 244184 252756
