coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 17904 16916  25488
 0.3 30340 31336  39908
 0.4 35720 37480  46052
 0.5 42860 49768  58340
 0.6 48924 49768  58340
 0.6 55148 74344  82916
 0.7 60948 74344  82916
 0.8 67812 74344  82916
 0.9 74412 74344  82916
 0.9 79724 123496 132068
 1.0 84732 123496 132068
 1.1 91596 123496 132068
 1.2 98196 123496 132068
 1.3 104796 123496 132068
 1.3 111132 123496 132068
 1.4 117468 123496 132068
 1.5 124068 123496 132068
 1.6 128876 221800 230372
 1.6 135732 221800 230372
 1.7 142332 221800 230372
 1.8 149196 221800 230372
 1.9 155796 221800 230372
 2.0 161868 221800 230372
 2.1 168468 221800 230372
 2.1 175068 221800 230372
 2.2 181932 221800 230372
 2.3 188532 221800 230372
 2.4 194868 221800 230372
 2.5 201204 221800 230372
 2.5 207804 221800 230372
 2.6 214932 221800 230372
 2.7 221532 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
 2.7 222588 221800 230372
