coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.1 10880 10832  19404
 0.2 17384 16976  25548
 0.2 23792 29264  37836
 0.3 30920 29264  37836
 0.4 36872 53840  62412
 0.5 42944 53840  62412
 0.6 50864 53840  62412
 1.0 80168 152152 160724
 0.7 60392 102992 111564
 0.8 67256 102992 111564
 0.9 77288 102992 111564
 1.0 87584 102992 111564
 1.1 94184 102992 111564
 1.2 100784 102992 111564
 1.3 105008 102992 111564
 2.3 186056 299608 308180
 1.3 111392 201296 209868
 1.4 117728 201296 209868
 1.5 124592 201296 209868
 1.6 130928 201296 209868
 1.7 137792 201296 209868
 1.8 144392 201296 209868
 1.8 150992 201296 209868
 1.9 157592 201296 209868
 2.0 164192 201296 209868
 2.1 170528 201296 209868
 2.2 177392 201296 209868
 2.3 184256 201296 209868
 2.3 190328 201296 209868
 2.4 197192 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
 2.5 203264 201296 209868
