coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 19048 19176  27748
 0.3 26996 35492  44064
 0.4 35272 53924  62496
 0.4 36664 41628  50200
 0.5 46960 90788  99360
 0.6 48952 66204  74776
 0.6 54760 66204  74776
 0.7 61624 66204  74776
 1.1 88552 164516 173088
 0.9 73008 115356 123928
 0.9 78280 115356 123928
 1.0 84352 115356 123928
 1.1 91216 115356 123928
 1.2 97552 115356 123928
 1.2 103096 115356 123928
 1.3 109432 115356 123928
 1.4 116032 115356 123928
 1.5 122944 213660 222232
 1.6 129280 213660 222232
 1.6 135616 213660 222232
 1.7 142216 213660 222232
 1.8 149080 213660 222232
 1.9 155680 213660 222232
 2.0 162280 213660 222232
 2.1 168088 213660 222232
 2.1 174424 213660 222232
 2.2 180760 213660 222232
 2.3 186568 213660 222232
 2.4 192904 213660 222232
 2.5 200032 213660 222232
 2.5 206632 213660 222232
 2.6 213232 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
