coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 19228 18648  27220
 0.3 27948 27004  35576
 0.4 33064 33148  41720
 0.4 39404 45436  54008
 0.5 46004 45436  54008
 0.6 52220 70012  78584
 0.7 58028 70012  78584
 0.8 64364 70012  78584
 0.8 70964 70012  78584
 0.9 78116 119164 127736
 1.0 84716 119164 127736
 1.1 91316 119164 127736
 1.2 97652 119164 127736
 1.3 103988 119164 127736
 1.3 110588 119164 127736
 1.4 117188 119164 127736
 1.6 131444 315780 324352
 2.6 211700 315780 324352
 1.5 125420 217468 226040
 1.6 132020 217468 226040
 1.7 138092 217468 226040
 1.8 144956 217468 226040
 1.8 151820 217468 226040
 1.9 157892 217468 226040
 2.0 164756 217468 226040
 2.1 171092 217468 226040
 2.2 177692 217468 226040
 2.3 184292 217468 226040
 2.3 189572 217468 226040
 2.4 196172 217468 226040
 2.5 202772 217468 226040
 2.6 209372 217468 226040
 2.7 215972 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
