coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +50.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +50.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +51.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 17748 18072  26644
 0.4 35184 35512  44084
 0.5 41992 47808  56380
 0.7 59876 72392  80964
 0.6 53348 60096  68668
 0.7 59684 60096  68668
 0.8 65372 84672  93244
 0.8 70916 84672  93244
 0.9 77780 84672  93244
 1.0 84380 84672  93244
 1.1 88368 133824 142396
 1.1 94436 133824 142396
 1.2 100772 133824 142396
 1.3 107372 133824 142396
 1.4 113708 133824 142396
 1.5 120044 133824 142396
 1.5 126644 133824 142396
 1.6 133244 133824 142396
 2.3 191852 330440 339012
 1.7 137520 232128 240700
 1.7 143588 232128 240700
 1.8 149924 232128 240700
 1.9 156788 232128 240700
 2.0 163388 232128 240700
 2.1 169196 232128 240700
 2.1 175796 232128 240700
 2.2 182132 232128 240700
 2.3 187676 232128 240700
 2.4 194276 232128 240700
 2.5 200612 232128 240700
 2.5 207212 232128 240700
 2.6 213812 232128 240700
 2.7 220148 232128 240700
 2.8 226748 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
 2.8 231764 232128 240700
