coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0  4348  5332  13904
 0.2 23696 23480  32052
 0.5 40480 41204  49776
 0.5 44916 50420  58992
 0.7 57368 75004  83576
 0.6 55216 62708  71280
 0.7 61816 62708  71280
 0.8 67768 87284  95856
 0.9 73576 87284  95856
 1.0 80176 87284  95856
 1.0 86512 87284  95856
 1.0 87396 136436 145008
 1.1 94720 136436 145008
 1.2 101056 136436 145008
 1.3 108184 136436 145008
 1.4 115048 136436 145008
 1.5 121648 136436 145008
 1.6 127984 136436 145008
 1.6 134584 136436 145008
 2.1 170752 333052 341624
 1.7 136288 234740 243312
 1.7 143344 234740 243312
 1.8 150472 234740 243312
 1.9 156016 234740 243312
 2.0 162616 234740 243312
 2.1 168952 234740 243312
 2.1 175552 234740 243312
 2.2 182152 234740 243312
 2.3 189016 234740 243312
 2.4 195352 234740 243312
 2.5 201688 234740 243312
 2.6 208552 234740 243312
 2.6 214888 234740 243312
 2.7 221488 234740 243312
 2.8 228088 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
 2.9 234424 234740 243312
