coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 18852 17912  26484
 0.3 25332 30208  38780
 0.4 39396 54792  63364
 0.4 37744 42496  51068
 0.6 50944 91656 100228
 0.6 49768 67072  75644
 0.6 55312 67072  75644
 0.7 62176 67072  75644
 1.1 88048 165384 173956
 0.9 71968 116224 124796
 0.9 78568 116224 124796
 1.0 84904 116224 124796
 1.1 91768 116224 124796
 1.2 98368 116224 124796
 1.2 103912 116224 124796
 1.3 111040 116224 124796
 1.4 117112 116224 124796
 1.5 121912 214528 223100
 1.6 128512 214528 223100
 1.6 135112 214528 223100
 1.7 141712 214528 223100
 1.8 148576 214528 223100
 1.9 154648 214528 223100
 2.0 161248 214528 223100
 2.1 168112 214528 223100
 2.1 174976 214528 223100
 2.2 181312 214528 223100
 2.3 187120 214528 223100
 2.4 193456 214528 223100
 2.5 200056 214528 223100
 2.5 206656 214528 223100
 2.6 214048 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
 2.6 215368 214528 223100
