coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 19888 19860  28432
 0.4 39464 39868  48440
 0.5 46272 52164  60736
 0.7 63628 76748  85320
 0.7 58352 64452  73024
 0.8 71024 113612 122184
 0.8 70444 89028  97600
 0.9 76252 89028  97600
 1.0 82852 89028  97600
 1.1 89280 138180 146752
 1.1 95812 138180 146752
 1.2 102676 138180 146752
 1.3 108748 138180 146752
 1.4 115348 138180 146752
 1.5 121684 138180 146752
 1.6 128284 138180 146752
 1.6 134884 138180 146752
 1.8 148612 334796 343368
 2.7 223060 334796 343368
 1.7 141532 236484 245056
 1.8 148132 236484 245056
 1.9 154732 236484 245056
 2.0 161068 236484 245056
 2.0 167668 236484 245056
 2.1 174268 236484 245056
 2.2 180604 236484 245056
 2.3 186940 236484 245056
 2.4 193540 236484 245056
 2.4 199612 236484 245056
 2.5 205684 236484 245056
 2.6 211756 236484 245056
 2.7 218356 236484 245056
 2.8 223900 236484 245056
 2.8 230764 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
 2.9 236044 236484 245056
