coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.2 16576 15456  24028
 0.2 22512 21600  30172
 0.3 28656 33888  42460
 0.4 35248 33888  42460
 0.5 41200 58464  67036
 0.5 47536 58464  67036
 0.6 54400 58464  67036
 0.7 61424 107616 116188
 0.8 68152 107616 116188
 0.9 75280 107616 116188
 1.0 82408 107616 116188
 1.1 89272 107616 116188
 1.2 96136 107616 116188
 1.2 103264 107616 116188
 1.3 109072 107616 116188
 2.4 197248 304232 312804
 1.4 114672 205920 214492
 1.5 121000 205920 214492
 1.5 127600 205920 214492
 1.6 134464 205920 214492
 1.7 141856 205920 214492
 1.8 148984 205920 214492
 1.9 155584 205920 214492
 2.0 161920 205920 214492
 2.1 168520 205920 214492
 2.1 174592 205920 214492
 2.2 181456 205920 214492
 2.3 188320 205920 214492
 2.4 194392 205920 214492
 2.5 201256 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
 2.5 207328 205920 214492
