coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 17864 16744  25316
 0.4 33024 32188  40760
 0.4 38968 38332  46904
 0.5 45632 50620  59192
 0.7 60152 99780 108352
 0.7 57656 75196  83768
 0.7 63728 75196  83768
 0.8 70592 75196  83768
 1.1 93824 173508 182080
 1.0 81976 124348 132920
 1.1 88304 124348 132920
 1.1 95168 124348 132920
 1.2 101504 124348 132920
 1.3 107840 124348 132920
 1.4 113384 124348 132920
 1.4 119720 124348 132920
 1.5 125712 222652 231224
 1.6 132704 222652 231224
 1.7 139304 222652 231224
 1.8 145112 222652 231224
 1.8 151712 222652 231224
 1.9 158048 222652 231224
 2.0 164648 222652 231224
 2.1 171248 222652 231224
 2.2 177056 222652 231224
 2.2 183392 222652 231224
 2.3 189728 222652 231224
 2.4 196328 222652 231224
 2.5 202136 222652 231224
 2.6 208736 222652 231224
 2.6 215864 222652 231224
 2.7 222464 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
