coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +49.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +50.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2633 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  5516  7076  15648
 0.2 22136 21968  30540
 0.5 44544 44956  53528
 0.6 51352 57252  65824
 0.8 67652 81836  90408
 0.7 62972 69540  78112
 0.9 75644 118700 127272
 0.9 74732 94116 102688
 1.0 80804 94116 102688
 1.0 87404 94116 102688
 1.1 93740 94116 102688
 1.1 94360 143268 151840
 1.2 101684 143268 151840
 1.3 108284 143268 151840
 1.4 115148 143268 151840
 1.5 121748 143268 151840
 1.6 128348 143268 151840
 1.6 134684 143268 151840
 1.7 141284 143268 151840
 2.2 177452 339884 348456
 1.7 143248 241572 250144
 1.8 149780 241572 250144
 1.9 156644 241572 250144
 2.0 162716 241572 250144
 2.1 169316 241572 250144
 2.1 175652 241572 250144
 2.2 182252 241572 250144
 2.3 188588 241572 250144
 2.4 194660 241572 250144
 2.5 201788 241572 250144
 2.6 208388 241572 250144
 2.6 215252 241572 250144
 2.7 221588 241572 250144
 2.8 228188 241572 250144
 2.9 234788 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
 3.0 241124 241572 250144
