coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 13884 13476  22048
 0.2 18032 18124  26696
 0.3 25596 24268  32840
 0.4 32212 36556  45128
 0.5 44608 85716  94288
 0.5 44500 61132  69704
 0.6 50824 61132  69704
 0.7 57424 61132  69704
 0.9 73264 159444 168016
 0.8 69076 110284 118856
 0.9 74344 110284 118856
 1.0 81472 110284 118856
 1.0 87544 110284 118856
 1.1 94144 110284 118856
 1.2 100480 110284 118856
 1.3 107080 110284 118856
 1.3 111568 110284 118856
 2.3 186544 306900 315472
 1.4 116180 208588 217160
 1.5 122176 208588 217160
 1.6 128776 208588 217160
 1.6 135376 208588 217160
 1.7 142240 208588 217160
 1.8 148048 208588 217160
 1.9 154648 208588 217160
 2.0 160720 208588 217160
 2.0 167320 208588 217160
 2.1 174448 208588 217160
 2.2 180520 208588 217160
 2.3 186592 208588 217160
 2.4 193192 208588 217160
 2.4 199792 208588 217160
 2.5 206656 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
 2.6 210088 208588 217160
