coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2673 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1  9036  7660  16232
 0.2 20508 20952  29524
 0.3 25888 27096  35668
 0.4 32768 39384  47956
 0.4 38828 39384  47956
 0.5 45056 63960  72532
 0.6 51116 63960  72532
 0.7 58244 63960  72532
 0.8 65108 63960  72532
 0.8 69632 113112 121684
 0.9 75692 113112 121684
 1.0 82820 113112 121684
 1.1 89684 113112 121684
 1.2 96020 113112 121684
 1.2 102092 113112 121684
 1.3 108956 113112 121684
 1.4 116736 211416 219988
 1.5 121940 211416 219988
 1.6 128540 211416 219988
 1.6 134348 211416 219988
 1.7 140948 211416 219988
 1.8 147284 211416 219988
 1.9 153884 211416 219988
 2.0 160484 211416 219988
 2.0 166292 211416 219988
 2.1 172892 211416 219988
 2.2 179228 211416 219988
 2.3 185828 211416 219988
 2.4 192428 211416 219988
 2.4 198764 211416 219988
 2.5 205364 211416 219988
 2.6 211700 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
 2.6 212756 211416 219988
