coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 20716 20732  29304
 0.5 41172 41640  50212
 0.5 47284 47792  56364
 0.6 53524 53936  62508
 0.7 59072 66224  74796
 0.8 65672 66224  74796
 0.8 71360 90800  99372
 0.9 77168 90800  99372
 1.0 83768 90800  99372
 1.1 90368 90800  99372
 1.1 93036 139952 148524
 1.2 98840 139952 148524
 1.3 105704 139952 148524
 1.4 112832 139952 148524
 1.4 119432 139952 148524
 1.5 125504 139952 148524
 1.6 132368 139952 148524
 1.7 138968 139952 148524
 2.4 195464 336568 345140
 1.7 142448 238256 246828
 1.8 149048 238256 246828
 1.9 155912 238256 246828
 2.0 162776 238256 246828
 2.1 169640 238256 246828
 2.1 175712 238256 246828
 2.2 182576 238256 246828
 2.3 188648 238256 246828
 2.4 195248 238256 246828
 2.5 201584 238256 246828
 2.6 208448 238256 246828
 2.6 214520 238256 246828
 2.7 221120 238256 246828
 2.8 227192 238256 246828
 2.9 234320 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
 2.9 237752 238256 246828
