coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +79.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +79.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +76.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +62.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.87 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3916 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  6056 42504 312352
 0.0  6056 42636 312484
 0.1  8488 117700 846516
 0.1  8488 117712 846516
 0.1 10712 119824 914032
 0.1 12824 121936 916144
 0.1 14936 123916 918124
 0.2 16784 125896 920104
 0.2 18896 128008 922216
 0.2 19692 128800 923008
 0.2 17824 128800 923008
 0.2 17864 112416 906616
 0.2 18044 79784 873968
 0.2 18136 79784 873968
 0.2 18060 47016 840080
