coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +73.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.94 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
30.9 2476680 2730232 2736104
27.0 2166416 2730232 2736104
26.8 2150120 2146552 2152424
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2162196 2197752 2203624
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.0 2164036 2199600 2205472
27.3 2184468 2233008 2238880
27.7 2217476 2266288 2272160
28.1 2250492 2332848 2338720
28.5 2284020 2332848 2338720
28.9 2317580 2465968 2471840
29.4 2350580 2465968 2471840
29.8 2384900 2465968 2471840
30.2 2418164 2465968 2471840
30.6 2452020 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
30.9 2476836 2732208 2738080
28.2 2256472 2732208 2738080
26.5 2125720 2122928 2128800
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.3 2187080 2233008 2238880
27.7 2217184 2266288 2272160
28.1 2247032 2332848 2338720
28.4 2277128 2332848 2338720
28.8 2305936 2465968 2471840
29.2 2335240 2465968 2471840
29.5 2363224 2465968 2471840
29.9 2391736 2465968 2471840
30.2 2421304 2465968 2471840
30.6 2449880 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
26.3 2103032 2100528 2106400
26.9 2157776 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.2 2175592 2216368 2222240
27.6 2207152 2266288 2272160
28.0 2240168 2332848 2338720
28.4 2274488 2332848 2338720
28.8 2308048 2465968 2471840
29.2 2341312 2465968 2471840
29.6 2373520 2465968 2471840
30.1 2407312 2465968 2471840
30.5 2440376 2732208 2738080
30.9 2473112 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
30.9 2476752 2730232 2736104
26.3 2104688 2101752 2107624
26.9 2157848 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2164244 2197752 2203624
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
27.0 2166080 2199600 2205472
