coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17956 17768  26340
 0.4 35256 35512  44084
 0.5 41800 47808  56380
 0.6 49992 60096  68668
 0.6 54740 60096  68668
 0.9 75596 109256 117828
 0.8 66500 84672  93244
 0.9 72836 84672  93244
 0.9 79700 84672  93244
 1.0 87116 133824 142396
 1.1 93452 133824 142396
 1.2 100580 133824 142396
 1.3 107444 133824 142396
 1.4 113780 133824 142396
 1.5 121172 133824 142396
 1.5 127772 133824 142396
 1.6 133700 232128 240700
 1.9 153428 232128 240700
 2.0 160292 232128 240700
 2.0 167156 232128 240700
 2.1 173756 232128 240700
 2.2 180620 232128 240700
 2.3 187220 232128 240700
 2.4 193820 232128 240700
 2.5 200420 232128 240700
 2.5 207284 232128 240700
 2.6 213620 232128 240700
 2.7 219956 232128 240700
 2.8 226820 232128 240700
 2.8 231836 232128 240700
 3.5 281468 625352 633924
 4.9 396572 625352 633924
 2.9 234572 428736 437308
 3.0 241172 428736 437308
 3.0 247508 428736 437308
 3.1 253316 428736 437308
 3.2 259916 428736 437308
 3.3 266780 428736 437308
 3.4 273380 428736 437308
 3.4 279716 428736 437308
 3.5 285260 428736 437308
 3.6 291860 428736 437308
 3.7 297932 428736 437308
 3.8 304796 428736 437308
 3.8 311132 428736 437308
 3.9 317204 428736 437308
 4.0 324068 428736 437308
 4.1 330140 428736 437308
 4.2 336740 428736 437308
 4.2 343604 428736 437308
 4.3 350204 428736 437308
 4.4 356804 428736 437308
 4.5 362876 428736 437308
 4.6 370268 428736 437308
 4.7 376868 428736 437308
 4.7 382148 428736 437308
 4.8 388748 428736 437308
 4.9 395348 428736 437308
 5.0 402212 428736 437308
 5.1 409076 428736 437308
 5.1 415412 428736 437308
 5.2 421748 428736 437308
 5.3 428084 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
