coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 20716 19696  28268
 0.4 33052 32220  40792
 0.4 39192 41436  50008
 0.5 46600 53724  62296
 0.6 52924 53724  62296
 0.7 58888 78300  86872
 0.8 65212 78300  86872
 0.8 71812 78300  86872
 0.9 78676 78300  86872
 1.0 81416 127452 136024
 1.0 87148 127452 136024
 1.1 94012 127452 136024
 1.2 99556 127452 136024
 1.3 106420 127452 136024
 1.4 113284 127452 136024
 1.4 119884 127452 136024
 1.5 126484 127452 136024
 2.0 160540 324068 332640
 1.7 140772 324068 332640
 1.6 134452 225756 234328
 1.7 141052 225756 234328
 1.8 147388 225756 234328
 1.9 153988 225756 234328
 2.0 160588 225756 234328
 2.0 167188 225756 234328
 2.1 173788 225756 234328
 2.2 179860 225756 234328
 2.3 186724 225756 234328
 2.4 193324 225756 234328
 2.4 198340 225756 234328
 2.5 204940 225756 234328
 2.6 211012 225756 234328
 2.7 217612 225756 234328
 2.8 224212 225756 234328
 2.8 226588 225756 234328
 3.6 291268 618980 627552
 4.6 370996 618980 627552
 2.8 226824 618980 627552
 2.9 233812 422364 430936
 3.0 240412 422364 430936
 3.0 246220 422364 430936
 3.1 252820 422364 430936
 3.2 259420 422364 430936
 3.3 266548 422364 430936
 3.4 273148 422364 430936
 3.4 278692 422364 430936
 3.5 285556 422364 430936
 3.6 292156 422364 430936
 3.7 298756 422364 430936
 3.8 305356 422364 430936
 3.9 311956 422364 430936
 3.9 318820 422364 430936
 4.0 324892 422364 430936
 4.1 331756 422364 430936
 4.2 338092 422364 430936
 4.3 344692 422364 430936
 4.3 351292 422364 430936
 4.4 357628 422364 430936
 4.5 364756 422364 430936
 4.6 371356 422364 430936
 4.7 377164 422364 430936
 4.7 383500 422364 430936
 4.8 390100 422364 430936
 4.9 396964 422364 430936
 5.0 403564 422364 430936
 5.1 410164 422364 430936
 5.2 416764 422364 430936
 5.2 423100 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
