coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13072 17100  25672
 0.4 35012 35324  43896
 0.5 41012 41204  49776
 0.5 47760 50420  58992
 0.6 53904 62708  71280
 0.7 60764 62708  71280
 0.8 66192 87284  95856
 0.9 73052 87284  95856
 0.9 79652 87284  95856
 1.0 86252 87284  95856
 1.1 88720 136436 145008
 1.2 96044 136436 145008
 1.2 102644 136436 145008
 1.3 109244 136436 145008
 1.4 115580 136436 145008
 1.5 121916 136436 145008
 1.6 128252 136436 145008
 1.6 134588 136436 145008
 1.7 140444 234740 243312
 1.8 146780 234740 243312
 1.9 152588 234740 243312
 1.9 159188 234740 243312
 2.0 165788 234740 243312
 2.1 172388 234740 243312
 2.2 179252 234740 243312
 2.3 185324 234740 243312
 2.4 191924 234740 243312
 2.4 198260 234740 243312
 2.5 204860 234740 243312
 2.6 211196 234740 243312
 2.7 217796 234740 243312
 2.7 223604 234740 243312
 2.8 230204 234740 243312
 4.5 361148 627964 636536
 4.4 353628 627964 636536
 2.9 238748 431348 439920
 3.0 245612 431348 439920
 3.1 251684 431348 439920
 3.2 258020 431348 439920
 3.3 264620 431348 439920
 3.3 270428 431348 439920
 3.4 277028 431348 439920
 3.5 283364 431348 439920
 3.6 289964 431348 439920
 3.7 296828 431348 439920
 3.7 303428 431348 439920
 3.8 309764 431348 439920
 3.9 316364 431348 439920
 4.0 322700 431348 439920
 4.1 329300 431348 439920
 4.1 335372 431348 439920
 4.2 341972 431348 439920
 4.3 348572 431348 439920
 4.4 355172 431348 439920
 4.5 361772 431348 439920
 4.6 367844 431348 439920
 4.6 374972 431348 439920
 4.7 381836 431348 439920
 4.8 388700 431348 439920
 4.9 395036 431348 439920
 5.0 401372 431348 439920
 5.1 407972 431348 439920
 5.1 414044 431348 439920
 5.2 420908 431348 439920
 5.3 427772 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
