coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1 11728 10868  19440
 0.3 25292 24308  32880
 0.4 32876 42756  51328
 0.4 37208 36604  45176
 0.5 44144 48892  57464
 0.7 59720 98052 106624
 0.7 56168 73468  82040
 0.7 63032 73468  82040
 0.8 69368 73468  82040
 1.0 80456 171780 180352
 0.9 79956 122620 131192
 1.0 85232 122620 131192
 1.1 91568 122620 131192
 1.2 98432 122620 131192
 1.3 105032 122620 131192
 1.3 110312 122620 131192
 1.4 116648 122620 131192
 1.5 123512 122620 131192
 1.6 130160 220924 229496
 1.7 136232 220924 229496
 1.7 142304 220924 229496
 1.8 149168 220924 229496
 1.9 156296 220924 229496
 2.0 162632 220924 229496
 2.1 169232 220924 229496
 2.1 175040 220924 229496
 2.2 181904 220924 229496
 2.3 188504 220924 229496
 2.4 194312 220924 229496
 2.5 200912 220924 229496
 2.5 207512 220924 229496
 2.6 213584 220924 229496
 2.7 220184 220924 229496
 2.8 231008 614148 622720
 3.7 302288 614148 622720
 4.7 378584 614148 622720
 2.7 222792 417532 426104
 2.8 230312 417532 426104
 2.9 237176 417532 426104
 3.0 242984 417532 426104
 3.1 249320 417532 426104
 3.1 255656 417532 426104
 3.2 261992 417532 426104
 3.3 268328 417532 426104
 3.4 274136 417532 426104
 3.5 280472 417532 426104
