coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13960 13160  21732
 0.3 30848 30012  38584
 0.4 37376 42308  50880
 0.6 55260 66892  75464
 0.6 49984 54596  63168
 0.8 67672 103756 112328
 0.7 62008 79172  87744
 0.8 68344 79172  87744
 0.9 74944 79172  87744
 1.0 87088 177484 186056
 1.0 85008 128324 136896
 1.1 90280 128324 136896
 1.2 96880 128324 136896
 1.2 103480 128324 136896
 1.3 110080 128324 136896
 1.4 115888 128324 136896
 1.5 121960 128324 136896
 1.6 128560 128324 136896
 2.2 180040 324940 333512
 1.6 129800 226628 235200
 1.7 136792 226628 235200
 1.7 143656 226628 235200
 1.8 149992 226628 235200
 1.9 155800 226628 235200
 2.0 162136 226628 235200
 2.1 169000 226628 235200
 2.1 175864 226628 235200
 2.2 182992 226628 235200
 2.3 189328 226628 235200
 2.4 195928 226628 235200
 2.5 202264 226628 235200
 2.6 209128 226628 235200
 2.6 215728 226628 235200
 2.7 223120 226628 235200
 2.8 227344 226628 235200
 3.3 271696 619852 628424
 4.3 345616 619852 628424
 4.9 398636 619852 628424
 2.9 232464 423236 431808
 2.9 239056 423236 431808
 3.0 245392 423236 431808
 3.1 251728 423236 431808
 3.2 258328 423236 431808
 3.3 264664 423236 431808
 3.3 271264 423236 431808
 3.4 277600 423236 431808
 3.5 284200 423236 431808
 3.6 290800 423236 431808
 3.7 296608 423236 431808
 3.7 303208 423236 431808
 3.8 309280 423236 431808
 3.9 316144 423236 431808
 4.0 322480 423236 431808
 4.1 328024 423236 431808
 4.1 334624 423236 431808
 4.2 341224 423236 431808
 4.3 345712 423236 431808
 4.4 352312 423236 431808
 4.4 358384 423236 431808
 4.5 365248 423236 431808
 4.6 371848 423236 431808
 4.7 378712 423236 431808
 4.8 385312 423236 431808
 4.9 392176 423236 431808
 4.9 399040 423236 431808
 5.0 405376 423236 431808
 5.1 412240 423236 431808
 5.2 418576 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
