coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11944 10676  19248
 0.2 19160 18124  26696
 0.3 25384 24268  32840
 0.3 31792 36556  45128
 0.6 48688 85716  94288
 0.5 44344 61132  69704
 0.6 50416 61132  69704
 0.7 57544 61132  69704
 0.8 69688 159444 168016
 0.8 68136 110284 118856
 0.9 74200 110284 118856
 1.0 80800 110284 118856
 1.0 87400 110284 118856
 1.1 93472 110284 118856
 1.2 100072 110284 118856
 1.3 106144 110284 118856
 1.3 111688 110284 118856
 2.2 181384 306900 315472
 1.4 117288 208588 217160
 1.5 123088 208588 217160
 1.6 129952 208588 217160
 1.7 136552 208588 217160
 1.7 142888 208588 217160
 1.8 149224 208588 217160
 1.9 155824 208588 217160
 2.0 162424 208588 217160
 2.1 169024 208588 217160
 2.1 175624 208588 217160
 2.2 181168 208588 217160
 2.3 188032 208588 217160
 2.4 194632 208588 217160
 2.5 201760 208588 217160
 2.6 208360 208588 217160
 2.7 221824 601812 610384
 3.8 303928 601812 610384
 4.8 384976 601812 610384
 2.6 215592 405196 413768
 2.7 221656 405196 413768
 2.8 228256 405196 413768
 2.9 234856 405196 413768
 3.0 241456 405196 413768
 3.0 247528 405196 413768
 3.1 253864 405196 413768
 3.2 259672 405196 413768
 3.3 266008 405196 413768
 3.4 272608 405196 413768
 3.4 278416 405196 413768
 3.5 284488 405196 413768
 3.6 291088 405196 413768
 3.7 296104 405196 413768
 3.7 302704 405196 413768
 3.8 308776 405196 413768
 3.9 315112 405196 413768
 4.0 321712 405196 413768
 4.0 327784 405196 413768
 4.1 334648 405196 413768
 4.2 340984 405196 413768
 4.3 348376 405196 413768
 4.4 354712 405196 413768
 4.5 361048 405196 413768
 4.6 367912 405196 413768
 4.6 374512 405196 413768
 4.7 380848 405196 413768
 4.8 387448 405196 413768
 4.9 393520 405196 413768
 5.0 400120 405196 413768
 5.0 406456 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
