coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.2 16312 16008  24580
 0.3 25500 24952  33524
 0.3 31652 31096  39668
 0.4 38584 43384  51956
 0.6 53104 92544 101116
 0.6 50872 67960  76532
 0.7 56152 67960  76532
 0.7 62752 67960  76532
 0.8 68824 67960  76532
 0.9 72616 117112 125684
 0.9 79144 117112 125684
 1.0 85480 117112 125684
 1.1 92080 117112 125684
 1.2 98680 117112 125684
 1.3 104752 117112 125684
 1.3 111352 117112 125684
 1.4 117688 117112 125684
 1.5 124600 215416 223988
 1.6 131200 215416 223988
 1.7 137536 215416 223988
 1.7 143872 215416 223988
 1.8 150472 215416 223988
 1.9 157072 215416 223988
 2.0 163144 215416 223988
 2.1 169480 215416 223988
 2.2 176608 215416 223988
 2.2 183208 215416 223988
 2.3 190072 215416 223988
 2.4 196408 215416 223988
 2.5 202480 215416 223988
 2.6 209344 215416 223988
 2.7 215944 215416 223988
 3.1 251056 608640 617212
 4.1 330256 608640 617212
 5.1 408928 608640 617212
 2.7 222120 412024 420596
 2.8 227920 412024 420596
 2.9 234256 412024 420596
 3.0 240856 412024 420596
 3.0 247456 412024 420596
 3.1 253792 412024 420596
 3.2 260128 412024 420596
 3.3 266728 412024 420596
 3.4 273064 412024 420596
 3.4 279664 412024 420596
 3.5 286528 412024 420596
 3.6 292864 412024 420596
 3.7 299464 412024 420596
 3.8 305800 412024 420596
 3.9 312400 412024 420596
 3.9 317944 412024 420596
 4.0 325072 412024 420596
 4.1 330880 412024 420596
 4.2 337480 412024 420596
 4.3 344080 412024 420596
 4.3 350944 412024 420596
 4.4 357280 412024 420596
