coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 15388 15456  24028
 0.2 22320 21600  30172
 0.3 29664 33888  42460
 0.5 44172 83048  91620
 0.5 44000 58464  67036
 0.5 47680 58464  67036
 0.6 54808 58464  67036
 0.8 67744 156776 165348
 0.8 64480 107616 116188
 0.8 70476 107616 116188
 0.9 77340 107616 116188
 1.0 84204 107616 116188
 1.1 91332 107616 116188
 1.2 97140 107616 116188
 1.2 103740 107616 116188
 1.7 139648 304232 312804
 1.4 115680 205920 214492
 1.5 120948 205920 214492
 1.5 127812 205920 214492
 1.6 134676 205920 214492
 1.7 141276 205920 214492
 1.8 148404 205920 214492
 1.9 154740 205920 214492
 2.0 161340 205920 214492
 2.1 167940 205920 214492
 2.1 174540 205920 214492
 2.2 181404 205920 214492
 2.3 188004 205920 214492
 2.4 194076 205920 214492
 2.5 200676 205920 214492
 2.5 207540 205920 214492
 4.9 396224 599144 607716
 2.6 213984 402528 411100
 2.7 218588 402528 411100
 2.8 225452 402528 411100
 2.9 232052 402528 411100
 2.9 238916 402528 411100
 3.0 244724 402528 411100
 3.1 251324 402528 411100
 3.2 257396 402528 411100
 3.3 264524 402528 411100
 3.3 271124 402528 411100
 3.4 277724 402528 411100
 3.5 284060 402528 411100
 3.6 290660 402528 411100
 3.7 297260 402528 411100
 3.7 303596 402528 411100
 3.8 309404 402528 411100
 3.9 316268 402528 411100
 4.0 323132 402528 411100
 4.1 329468 402528 411100
 4.2 336332 402528 411100
 4.2 342668 402528 411100
 4.3 349268 402528 411100
 4.4 355604 402528 411100
 4.5 362732 402528 411100
 4.6 369332 402528 411100
 4.6 375140 402528 411100
 4.7 382004 402528 411100
 4.8 388340 402528 411100
 4.9 395204 402528 411100
 5.0 401540 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
