coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17844 18300  26872
 0.3 28852 29592  38164
 0.4 36236 35736  44308
 0.5 43116 48024  56596
 0.7 57624 97184 105756
 0.6 55404 72600  81172
 0.7 60936 72600  81172
 0.8 67536 72600  81172
 0.9 73608 170912 179484
 1.0 79980 121752 130324
 1.0 86304 121752 130324
 1.1 92640 121752 130324
 1.2 99240 121752 130324
 1.3 106104 121752 130324
 1.4 112968 121752 130324
 1.4 119568 121752 130324
 1.6 134088 318368 326940
 2.6 211968 318368 326940
 1.6 129132 220056 228628
 1.6 135456 220056 228628
 1.7 141528 220056 228628
 1.8 147864 220056 228628
 1.9 154464 220056 228628
 2.0 161592 220056 228628
 2.1 168192 220056 228628
 2.1 174264 220056 228628
 2.2 180864 220056 228628
 2.3 187728 220056 228628
 2.4 194064 220056 228628
 2.5 200928 220056 228628
 2.5 207264 220056 228628
 2.6 213864 220056 228628
 2.7 220464 220056 228628
 3.1 255840 613280 621852
 4.2 338208 613280 621852
 4.8 390648 613280 621852
 2.8 225388 416664 425236
 2.8 231120 416664 425236
 2.9 237192 416664 425236
 3.0 244056 416664 425236
 3.1 250656 416664 425236
 3.2 256992 416664 425236
 3.2 263328 416664 425236
 3.3 269928 416664 425236
 3.4 276792 416664 425236
 3.5 283392 416664 425236
 3.6 289728 416664 425236
 3.7 296328 416664 425236
 3.7 302928 416664 425236
 3.8 309264 416664 425236
 3.9 315864 416664 425236
 4.0 321936 416664 425236
 4.1 328536 416664 425236
 4.1 335136 416664 425236
 4.2 341736 416664 425236
 4.3 348600 416664 425236
 4.4 354408 416664 425236
 4.5 361008 416664 425236
 4.5 367344 416664 425236
 4.6 374208 416664 425236
 4.7 380544 416664 425236
 4.8 387144 416664 425236
 4.9 393744 416664 425236
 5.0 400344 416664 425236
 5.0 406680 416664 425236
 5.1 413280 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
 5.2 417504 416664 425236
