coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.1 14224 14180  22752
 0.2 19092 23396  31968
 0.4 32012 47980  56552
 0.4 32100 35684  44256
 0.6 50844 84844  93416
 0.5 43860 60260  68832
 0.6 48348 60260  68832
 0.6 55212 60260  68832
 0.7 61812 60260  68832
 0.8 65268 109412 117984
 0.9 72396 109412 117984
 0.9 78732 109412 117984
 1.0 85332 109412 117984
 1.1 92196 109412 117984
 1.2 98532 109412 117984
 1.3 105396 109412 117984
 1.3 110940 109412 117984
 2.3 184860 306028 314600
 1.4 116004 207716 216288
 1.5 122604 207716 216288
 1.6 128940 207716 216288
 1.6 135804 207716 216288
 1.7 141876 207716 216288
 1.8 148476 207716 216288
 1.9 154812 207716 216288
 2.0 161940 207716 216288
 2.1 168540 207716 216288
 2.1 174876 207716 216288
 2.2 180948 207716 216288
 2.3 188076 207716 216288
 2.4 195204 207716 216288
 2.5 202068 207716 216288
 2.6 208932 207716 216288
 3.0 247476 600940 609512
 4.1 328524 600940 609512
 4.4 357612 600940 609512
 2.6 215364 404324 412896
 2.7 221700 404324 412896
 2.8 228036 404324 412896
 2.9 234900 404324 412896
 3.0 241500 404324 412896
 3.0 247308 404324 412896
 3.1 253908 404324 412896
 3.2 260772 404324 412896
 3.3 267636 404324 412896
 3.4 274236 404324 412896
 3.4 279516 404324 412896
 3.5 286116 404324 412896
 3.6 292716 404324 412896
 3.7 299052 404324 412896
 3.8 305652 404324 412896
 3.8 311196 404324 412896
 3.9 318060 404324 412896
 4.0 324660 404324 412896
 4.1 330732 404324 412896
 4.2 337596 404324 412896
 4.2 343668 404324 412896
 4.3 350268 404324 412896
 4.4 356604 404324 412896
 4.5 363204 404324 412896
 4.6 369804 404324 412896
 4.7 376140 404324 412896
 4.7 382740 404324 412896
 4.8 389340 404324 412896
 4.9 396204 404324 412896
 5.0 403068 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 0.0     0     0      0
