coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3220 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 13724 13328  21900
 0.2 19388 22544  31116
 0.3 25796 34832  43404
 0.4 32132 34832  43404
 0.6 51668 83992  92564
 0.5 43100 59408  67980
 0.6 48908 59408  67980
 0.7 56036 59408  67980
 0.8 70820 157720 166292
 0.8 64244 108560 117132
 0.8 71108 108560 117132
 0.9 77444 108560 117132
 1.0 84044 108560 117132
 1.1 90644 108560 117132
 1.2 96980 108560 117132
 1.2 103316 108560 117132
 1.3 110180 108560 117132
 2.1 173012 305176 313748
 1.4 114452 206864 215436
 1.5 121844 206864 215436
 1.6 128444 206864 215436
 1.6 135308 206864 215436
 1.7 142172 206864 215436
 1.8 149036 206864 215436
 1.9 156164 206864 215436
 2.0 162500 206864 215436
 2.1 168836 206864 215436
 2.1 175436 206864 215436
 2.2 181508 206864 215436
 2.3 188108 206864 215436
 2.4 194444 206864 215436
 2.5 201044 206864 215436
 2.6 208172 206864 215436
 3.0 244340 600088 608660
 4.1 329348 600088 608660
 3.6 288776 600088 608660
 2.6 214868 403472 412044
 2.7 221468 403472 412044
 2.8 228332 403472 412044
 2.9 235196 403472 412044
 3.0 242060 403472 412044
 3.1 248396 403472 412044
 3.1 254732 403472 412044
 3.2 260540 403472 412044
 3.3 267140 403472 412044
 3.4 273740 403472 412044
 3.5 280340 403472 412044
 3.5 286940 403472 412044
 3.6 292748 403472 412044
 3.7 299084 403472 412044
 3.8 305684 403472 412044
 3.8 311756 403472 412044
 3.9 318356 403472 412044
 4.0 325220 403472 412044
 4.1 331820 403472 412044
 4.2 338948 403472 412044
 4.3 345020 403472 412044
 4.4 351884 403472 412044
 4.4 358484 403472 412044
 4.5 364820 403472 412044
 4.6 371684 403472 412044
 4.7 377228 403472 412044
 4.8 384356 403472 412044
 4.8 390956 403472 412044
 4.9 398084 403472 412044
 5.0 404684 403472 412044
 5.0 404948 403472 412044
 5.0 404948 403472 412044
 5.0 404948 403472 412044
 5.0 404948 403472 412044
 5.0 404948 403472 412044
 5.0 404948 403472 412044
 5.0 404948 403472 412044
 5.0 404948 403472 412044
 5.0 404948 403472 412044
