coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.0  7792  6148  14720
 0.2 16388 17668  26240
 0.2 19956 29956  38528
 0.3 27476 29956  38528
 0.5 45164 79116  87688
 0.4 38708 54532  63104
 0.5 44780 54532  63104
 0.6 51908 54532  63104
 0.8 66692 152844 161416
 0.7 62228 103684 112256
 0.8 69356 103684 112256
 0.9 76220 103684 112256
 1.0 83876 103684 112256
 1.1 90476 103684 112256
 1.2 97340 103684 112256
 1.3 104996 103684 112256
 2.0 167036 300300 308872
 1.3 110596 201988 210560
 1.4 115868 201988 210560
 1.5 121940 201988 210560
 1.6 129860 201988 210560
 1.7 136196 201988 210560
 1.7 143060 201988 210560
 1.8 149924 201988 210560
 1.9 156524 201988 210560
 2.0 163388 201988 210560
 2.1 170516 201988 210560
 2.2 177116 201988 210560
 2.3 190052 201988 210560
 3.7 299876 595212 603784
 4.6 375644 595212 603784
 2.6 208900 398596 407168
 2.6 213908 398596 407168
 2.7 220244 398596 407168
 2.8 227372 398596 407168
 2.9 233972 398596 407168
 3.0 240044 398596 407168
 3.0 246644 398596 407168
 3.1 253508 398596 407168
 3.2 260108 398596 407168
 3.3 266972 398596 407168
 3.4 273836 398596 407168
 3.5 280436 398596 407168
 3.5 287300 398596 407168
 3.6 293900 398596 407168
 3.7 300500 398596 407168
 3.8 307100 398596 407168
 3.9 314228 398596 407168
 4.0 321092 398596 407168
 4.0 327692 398596 407168
 4.1 334820 398596 407168
 4.2 341948 398596 407168
 4.3 348548 398596 407168
 4.4 354620 398596 407168
 4.5 361748 398596 407168
 4.6 368612 398596 407168
 4.6 374948 398596 407168
 4.7 382076 398596 407168
 4.8 388676 398596 407168
 4.9 395012 398596 407168
 5.0 400556 398596 407168
 5.0 400556 398596 407168
 5.0 400556 398596 407168
 5.0 400556 398596 407168
 5.0 400556 398596 407168
 5.0 400556 398596 407168
 5.0 400556 398596 407168
 5.0 400556 398596 407168
 5.0 400556 398596 407168
 5.0 400556 398596 407168
 5.0 400556 398596 407168
 5.0 400556 398596 407168
 5.0 400556 398596 407168
 5.0 400556 398596 407168
