coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 12232 11020  19592
 0.2 20076 19008  27580
 0.3 26232 25152  33724
 0.4 32904 37440  46012
 0.6 48216 86600  95172
 0.5 45720 62016  70588
 0.6 50472 62016  70588
 0.7 57336 62016  70588
 0.7 63936 160328 168900
 0.8 67200 111168 119740
 0.9 73728 111168 119740
 1.0 80064 111168 119740
 1.0 86928 111168 119740
 1.1 94056 111168 119740
 1.2 101448 111168 119740
 1.3 108312 111168 119740
 1.4 112536 111168 119740
 2.3 186456 307784 316356
 1.4 118400 209472 218044
 1.5 123936 209472 218044
 1.6 130800 209472 218044
 1.7 137136 209472 218044
 1.7 143472 209472 218044
 1.8 150072 209472 218044
 1.9 156144 209472 218044
 2.0 163272 209472 218044
 2.1 169608 209472 218044
 2.2 176208 209472 218044
 2.2 182016 209472 218044
 2.3 188352 209472 218044
 2.4 194952 209472 218044
 2.5 201816 209472 218044
 2.5 207624 209472 218044
 2.6 210792 209472 218044
 3.4 273888 602696 611268
 4.3 351768 602696 611268
 3.1 248388 602696 611268
 2.7 217752 406080 414652
 2.8 224616 406080 414652
 2.8 230424 406080 414652
 2.9 237288 406080 414652
 3.0 243624 406080 414652
 3.1 250488 406080 414652
 3.2 256824 406080 414652
 3.2 262896 406080 414652
 3.3 269496 406080 414652
 3.4 275832 406080 414652
 3.5 281640 406080 414652
 3.6 287976 406080 414652
 3.6 294312 406080 414652
 3.7 300912 406080 414652
 3.8 307248 406080 414652
 3.9 314112 406080 414652
 4.0 320712 406080 414652
 4.0 327576 406080 414652
 4.1 334176 406080 414652
 4.2 340776 406080 414652
 4.3 346056 406080 414652
 4.4 352920 406080 414652
 4.4 359520 406080 414652
 4.5 366120 406080 414652
 4.6 372720 406080 414652
 4.7 379056 406080 414652
 4.8 385656 406080 414652
 4.9 391992 406080 414652
 4.9 398328 406080 414652
 5.0 404664 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
 5.0 407568 406080 414652
