coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19048 18036  26608
 0.3 31204 36144  44716
 0.4 36964 39208  47780
 0.5 44632 51496  60068
 0.6 50696 51496  60068
 0.7 56920 76072  84644
 0.7 62984 76072  84644
 0.8 69584 76072  84644
 0.9 76448 76072  84644
 1.0 81496 125224 133796
 1.0 86240 125224 133796
 1.1 92312 125224 133796
 1.2 98384 125224 133796
 1.3 104984 125224 133796
 1.3 111848 125224 133796
 1.4 118184 125224 133796
 1.5 124520 125224 133796
 1.6 130904 223528 232100
 1.7 137768 223528 232100
 1.8 144368 223528 232100
 1.8 150704 223528 232100
 1.9 157304 223528 232100
 2.0 162848 223528 232100
 2.1 169184 223528 232100
 2.1 175256 223528 232100
 2.2 182120 223528 232100
 2.3 188720 223528 232100
 2.4 195056 223528 232100
 2.5 201392 223528 232100
 2.5 207728 223528 232100
 2.6 214856 223528 232100
 2.7 221456 223528 232100
 2.9 239408 616752 625324
 3.9 319136 616752 625324
 4.9 397544 616752 625324
 2.8 228952 420136 428708
 2.9 234752 420136 428708
 3.0 240824 420136 428708
 3.0 247688 420136 428708
 3.1 254288 420136 428708
 3.2 260624 420136 428708
 3.3 266960 420136 428708
 3.4 273560 420136 428708
 3.5 280424 420136 428708
 3.5 287024 420136 428708
 3.6 293624 420136 428708
 3.7 300224 420136 428708
 3.8 306824 420136 428708
 3.9 313160 420136 428708
 3.9 319496 420136 428708
 4.0 325568 420136 428708
 4.1 332168 420136 428708
 4.2 338768 420136 428708
 4.3 345104 420136 428708
 4.4 351968 420136 428708
 4.4 358304 420136 428708
 4.5 365168 420136 428708
 4.6 371768 420136 428708
 4.7 378368 420136 428708
 4.8 384968 420136 428708
 4.8 391304 420136 428708
 4.9 397640 420136 428708
 5.0 404240 420136 428708
 5.1 410312 420136 428708
 5.2 416912 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
