coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 21796 20696  29268
 0.4 38060 40112  48684
 0.5 41168 43176  51748
 0.6 48364 55464  64036
 0.6 54700 55464  64036
 0.7 60652 80040  88612
 0.8 67252 80040  88612
 0.9 73852 80040  88612
 1.0 80188 80040  88612
 1.0 84176 129192 137764
 1.1 90244 129192 137764
 1.2 96844 129192 137764
 1.3 103972 129192 137764
 1.3 111100 129192 137764
 1.4 116908 129192 137764
 1.5 123508 129192 137764
 1.6 130108 129192 137764
 2.3 188188 325808 334380
 1.6 133328 227496 236068
 1.7 140188 227496 236068
 1.8 145996 227496 236068
 1.9 153124 227496 236068
 1.9 159724 227496 236068
 2.0 166256 227496 236068
 2.1 173120 227496 236068
 2.2 179984 227496 236068
 2.3 186320 227496 236068
 2.4 192920 227496 236068
 2.4 198728 227496 236068
 2.5 205328 227496 236068
 2.6 211928 227496 236068
 2.7 219056 227496 236068
 2.8 224864 227496 236068
 2.8 228296 227496 236068
 3.8 304328 620720 629292
 4.7 383264 620720 629292
 2.8 228532 424104 432676
 2.9 235520 424104 432676
 3.0 242120 424104 432676
 3.1 248192 424104 432676
 3.1 254528 424104 432676
 3.2 261128 424104 432676
 3.3 268256 424104 432676
 3.4 274856 424104 432676
 3.5 280400 424104 432676
 3.5 287000 424104 432676
 3.6 293600 424104 432676
 3.7 300200 424104 432676
 3.8 306800 424104 432676
 3.9 313136 424104 432676
 3.9 319736 424104 432676
 4.0 326072 424104 432676
 4.1 333200 424104 432676
 4.2 339536 424104 432676
 4.3 345608 424104 432676
 4.4 351944 424104 432676
 4.4 358544 424104 432676
 4.5 363824 424104 432676
 4.6 370688 424104 432676
 4.7 377024 424104 432676
 4.7 383624 424104 432676
 4.8 389960 424104 432676
 4.9 396296 424104 432676
 5.0 402632 424104 432676
 5.1 408704 424104 432676
 5.1 415304 424104 432676
 5.2 422168 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
