coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 12508 15688  24260
 0.2 17972 18752  27324
 0.3 24576 31040  39612
 0.3 31440 31040  39612
 0.4 38448 55616  64188
 0.5 44520 55616  64188
 0.6 51384 55616  64188
 0.7 58776 153928 162500
 0.7 62760 104768 113340
 0.8 69624 104768 113340
 0.9 76224 104768 113340
 1.0 83088 104768 113340
 1.1 89952 104768 113340
 1.2 96816 104768 113340
 1.2 103680 104768 113340
 1.5 121368 301384 309956
 2.0 166224 301384 309956
 1.4 113760 203072 211644
 1.5 120888 203072 211644
 1.5 127488 203072 211644
 1.6 134088 203072 211644
 1.7 141216 203072 211644
 1.8 147816 203072 211644
 1.9 154680 203072 211644
 2.0 161544 203072 211644
 2.0 167880 203072 211644
 2.1 174744 203072 211644
 2.2 181608 203072 211644
 2.3 188208 203072 211644
 2.4 195336 203072 211644
 2.5 202200 203072 211644
 2.5 204840 203072 211644
 3.5 282456 596296 604868
 4.6 369576 596296 604868
 2.6 208632 399680 408252
 2.6 215232 399680 408252
 2.7 221832 399680 408252
 2.8 229224 399680 408252
 2.9 236352 399680 408252
 3.0 242424 399680 408252
 3.1 249024 399680 408252
 3.1 255360 399680 408252
 3.2 261960 399680 408252
 3.3 268560 399680 408252
 3.4 275160 399680 408252
 3.5 282024 399680 408252
 3.6 288624 399680 408252
 3.6 295224 399680 408252
 3.7 302088 399680 408252
 3.8 308424 399680 408252
 3.9 315288 399680 408252
 4.0 321888 399680 408252
 4.1 328752 399680 408252
 4.1 335352 399680 408252
 4.2 342216 399680 408252
 4.3 349344 399680 408252
 4.4 355680 399680 408252
 4.5 363072 399680 408252
 4.6 370200 399680 408252
 4.7 376800 399680 408252
 4.7 383400 399680 408252
 4.8 389736 399680 408252
 4.9 396336 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
 5.0 401616 399680 408252
