coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11004 13912  22484
 0.2 16140 16976  25548
 0.2 22548 29264  37836
 0.3 29940 29264  37836
 0.4 36420 53840  62412
 0.5 43020 53840  62412
 0.6 49884 53840  62412
 0.7 56484 152152 160724
 0.7 59940 102992 111564
 0.8 66540 102992 111564
 0.9 72876 102992 111564
 1.0 80004 102992 111564
 1.0 87660 102992 111564
 1.1 93996 102992 111564
 1.2 100860 102992 111564
 1.3 105084 102992 111564
 2.3 190356 299608 308180
 1.3 111468 201296 209868
 1.4 118068 201296 209868
 1.6 129420 201296 209868
 1.7 136284 201296 209868
 1.7 142884 201296 209868
 1.8 149484 201296 209868
 1.9 156084 201296 209868
 2.0 162684 201296 209868
 2.1 169284 201296 209868
 2.2 176148 201296 209868
 2.2 182748 201296 209868
 2.3 189612 201296 209868
 2.4 196740 201296 209868
 2.5 203340 201296 209868
 3.0 246900 594520 603092
 4.1 333756 594520 603092
 2.5 203700 397904 406476
 2.6 210828 397904 406476
 2.7 217692 397904 406476
 2.8 224292 397904 406476
 2.8 231420 397904 406476
 2.9 238284 397904 406476
 3.0 245412 397904 406476
 3.1 252276 397904 406476
 3.2 259140 397904 406476
 3.3 266004 397904 406476
 3.4 272340 397904 406476
 3.4 279204 397904 406476
 3.5 285276 397904 406476
 3.6 291876 397904 406476
 3.7 298476 397904 406476
 3.8 305340 397904 406476
 3.9 311940 397904 406476
 3.9 318540 397904 406476
 4.0 325404 397904 406476
 4.1 332268 397904 406476
 4.2 339132 397904 406476
 4.3 345732 397904 406476
 4.4 352332 397904 406476
 4.4 359196 397904 406476
 4.5 365532 397904 406476
 4.6 371868 397904 406476
 4.7 378996 397904 406476
 4.8 385596 397904 406476
 4.9 392196 397904 406476
 4.9 398532 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
 5.0 399852 397904 406476
