coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1  9964  8736  17308
 0.2 21032 20124  28696
 0.3 25376 29340  37912
 0.5 42400 53924  62496
 0.4 37192 41628  50200
 0.6 51712 90788  99360
 0.6 48952 66204  74776
 0.6 54760 66204  74776
 0.7 61360 66204  74776
 0.8 67168 66204  74776
 0.8 70696 115356 123928
 0.9 77488 115356 123928
 1.0 83824 115356 123928
 1.1 90688 115356 123928
 1.2 97288 115356 123928
 1.2 103360 115356 123928
 1.3 109696 115356 123928
 1.4 116296 115356 123928
 1.5 121896 213660 222232
 1.6 128752 213660 222232
 1.6 135088 213660 222232
 1.7 141688 213660 222232
 1.8 148288 213660 222232
 1.9 154888 213660 222232
 2.0 161752 213660 222232
 2.0 167824 213660 222232
 2.1 175216 213660 222232
 2.2 181816 213660 222232
 2.3 188680 213660 222232
 2.4 195016 213660 222232
 2.5 201352 213660 222232
 2.6 208216 213660 222232
 2.6 214552 213660 222232
 3.1 249928 606884 615456
 4.1 329656 606884 615456
 5.0 401668 606884 615456
 2.7 220200 410268 418840
 2.8 226264 410268 418840
 2.8 231544 410268 418840
 2.9 238144 410268 418840
 3.0 244744 410268 418840
 3.1 250816 410268 418840
 3.2 257152 410268 418840
 3.2 263752 410268 418840
 3.3 270088 410268 418840
 3.4 276952 410268 418840
 3.5 283552 410268 418840
 3.6 290152 410268 418840
 3.7 296488 410268 418840
 3.7 302824 410268 418840
 3.8 309688 410268 418840
 3.9 316024 410268 418840
 4.0 322360 410268 418840
 4.1 328960 410268 418840
 4.1 335296 410268 418840
 4.2 341632 410268 418840
 4.3 348232 410268 418840
 4.4 354568 410268 418840
 4.5 361432 410268 418840
 4.5 366976 410268 418840
 4.6 373840 410268 418840
 4.7 380176 410268 418840
 4.8 386776 410268 418840
 4.9 393376 410268 418840
 4.9 399448 410268 418840
 5.0 405784 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
