coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +73.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 15048 20168  28740
 0.3 31972 35192  43764
 0.5 45436 45832  54404
 0.6 52244 58128  66700
 0.7 58124 70416  78988
 0.8 66044 70416  78988
 0.8 70676 94992 103564
 0.9 78332 94992 103564
 1.0 84668 94992 103564
 1.1 91796 94992 103564
 1.5 122156 193304 201876
 1.2 98420 144144 152716
 1.3 105548 144144 152716
 1.4 112412 144144 152716
 1.4 119540 144144 152716
 1.5 126140 144144 152716
 1.6 132740 144144 152716
 1.7 139868 144144 152716
 2.3 185552 340760 349332
 1.8 150476 242448 251020
 1.9 156812 242448 251020
 2.0 163148 242448 251020
 2.1 169748 242448 251020
 2.2 176612 242448 251020
 2.2 182948 242448 251020
 2.3 189812 242448 251020
 2.4 195884 242448 251020
 2.5 202748 242448 251020
 2.6 209348 242448 251020
 2.7 216212 242448 251020
 2.7 223076 242448 251020
 2.8 228884 242448 251020
 2.9 236012 242448 251020
 3.0 242084 242448 251020
 3.5 283532 635672 644244
 4.6 368276 635672 644244
 4.1 330952 635672 644244
 3.1 248780 439056 447628
 3.2 255908 439056 447628
 3.2 261716 439056 447628
 3.3 268316 439056 447628
 3.4 274916 439056 447628
 3.5 281516 439056 447628
 3.6 288380 439056 447628
 3.6 295244 439056 447628
 3.7 301844 439056 447628
 3.8 308708 439056 447628
 3.9 315308 439056 447628
 4.0 321908 439056 447628
 4.1 329036 439056 447628
 4.2 335900 439056 447628
 4.2 343292 439056 447628
 4.3 350948 439056 447628
 4.4 358076 439056 447628
 4.5 365468 439056 447628
 4.6 372332 439056 447628
 4.7 378140 439056 447628
 4.8 385268 439056 447628
 4.9 392132 439056 447628
 4.9 398996 439056 447628
 5.0 405596 439056 447628
 5.1 412460 439056 447628
 5.2 418796 439056 447628
 5.3 425132 439056 447628
 5.4 431996 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
 5.4 438596 439056 447628
