coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.2 20820 21308  29880
 0.5 47028 47068  55640
 0.6 52124 54588  63160
 0.7 60196 60732  69304
 0.8 66860 73020  81592
 1.1 89564 122180 130752
 0.9 79676 97596 106168
 1.0 84692 97596 106168
 1.1 92612 97596 106168
 1.3 105284 195908 204480
 1.2 101156 146748 155320
 1.3 107684 146748 155320
 1.4 114020 146748 155320
 1.5 121148 146748 155320
 1.6 128276 146748 155320
 1.6 134876 146748 155320
 1.7 142004 146748 155320
 1.8 146228 146748 155320
 2.9 237836 343364 351936
 1.9 152356 245052 253624
 1.9 158420 245052 253624
 2.0 166804 245052 253624
 2.1 172872 245052 253624
 2.2 179736 245052 253624
 2.3 186600 245052 253624
 2.4 193728 245052 253624
 2.4 199800 245052 253624
 2.5 206664 245052 253624
 2.6 213792 245052 253624
 2.7 221184 245052 253624
 2.8 228312 245052 253624
 2.9 235440 245052 253624
 3.0 242304 245052 253624
 5.1 412320 638276 646848
 3.1 248612 441660 450232
 3.1 255600 441660 450232
 3.2 262464 441660 450232
 3.3 269592 441660 450232
 3.4 276456 441660 450232
 3.5 281736 441660 450232
 3.6 288600 441660 450232
 3.6 295200 441660 450232
 3.7 302064 441660 450232
 3.8 309456 441660 450232
 3.9 317376 441660 450232
 4.0 326352 441660 450232
 4.1 333744 441660 450232
 4.2 341136 441660 450232
 4.3 348264 441660 450232
 4.4 355920 441660 450232
 4.5 361728 441660 450232
 4.6 370968 441660 450232
 4.7 378360 441660 450232
 4.8 386544 441660 450232
 4.9 392880 441660 450232
 5.0 400272 441660 450232
 5.1 408192 441660 450232
 5.1 415320 441660 450232
 5.2 422712 441660 450232
 5.3 429840 441660 450232
 5.4 437232 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
 5.5 441192 441660 450232
