coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 20788 20732  29304
 0.5 41180 41640  50212
 0.5 45444 47792  56364
 0.6 51948 53936  62508
 0.7 59608 66224  74796
 0.9 74656 115384 123956
 0.9 72160 90800  99372
 0.9 79024 90800  99372
 1.0 85624 90800  99372
 1.2 96712 189112 197684
 1.1 94096 139952 148524
 1.2 100696 139952 148524
 1.3 107560 139952 148524
 1.4 113896 139952 148524
 1.5 120232 139952 148524
 1.5 126304 139952 148524
 1.6 132904 139952 148524
 1.7 139504 139952 148524
 2.4 197584 336568 345140
 1.7 143512 238256 246828
 1.8 150112 238256 246828
 1.9 156712 238256 246828
 2.0 162784 238256 246828
 2.1 169384 238256 246828
 2.1 175720 238256 246828
 2.2 182584 238256 246828
 2.3 188656 238256 246828
 2.4 195520 238256 246828
 2.5 201856 238256 246828
 2.6 208456 238256 246828
 2.6 215320 238256 246828
 2.7 221392 238256 246828
 2.8 228256 238256 246828
 2.9 234856 238256 246828
 2.9 237760 238256 246828
 3.7 298216 631480 640052
 4.6 373456 631480 640052
 3.5 282524 631480 640052
 3.0 242872 434864 443436
 3.1 249472 434864 443436
 3.1 255808 434864 443436
 3.2 262408 434864 443436
 3.3 268744 434864 443436
 3.4 274024 434864 443436
 3.5 280360 434864 443436
 3.5 286696 434864 443436
 3.6 293560 434864 443436
 3.7 300160 434864 443436
 3.8 306232 434864 443436
 3.9 312832 434864 443436
 3.9 319432 434864 443436
 4.0 326032 434864 443436
 4.1 332632 434864 443436
 4.2 338440 434864 443436
 4.3 345040 434864 443436
 4.3 351640 434864 443436
 4.4 358504 434864 443436
 4.5 365368 434864 443436
 4.6 371440 434864 443436
 4.7 378568 434864 443436
 4.8 385168 434864 443436
 4.9 392032 434864 443436
 4.9 398632 434864 443436
 5.0 404704 434864 443436
 5.1 411304 434864 443436
 5.2 417640 434864 443436
 5.3 424240 434864 443436
 5.3 430312 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
 5.4 434536 434864 443436
