coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18820 17912  26484
 0.3 25300 30208  38780
 0.4 38408 54792  63364
 0.4 37712 42496  51068
 0.6 55928 91656 100228
 0.6 50000 67072  75644
 0.6 55280 67072  75644
 0.7 61616 67072  75644
 0.8 67952 67072  75644
 0.8 70884 116224 124796
 0.9 77480 116224 124796
 1.0 84080 116224 124796
 1.1 90944 116224 124796
 1.2 97544 116224 124796
 1.2 103880 116224 124796
 1.3 110480 116224 124796
 1.4 117080 116224 124796
 2.2 176480 312840 321412
 1.5 121352 214528 223100
 1.6 128744 214528 223100
 1.6 135344 214528 223100
 1.7 141944 214528 223100
 1.8 148808 214528 223100
 1.9 155936 214528 223100
 2.0 162536 214528 223100
 2.1 168608 214528 223100
 2.1 175472 214528 223100
 2.2 182072 214528 223100
 2.3 187880 214528 223100
 2.4 194480 214528 223100
 2.5 201080 214528 223100
 2.6 208208 214528 223100
 2.6 215072 214528 223100
 3.1 250448 607752 616324
 4.1 330440 607752 616324
 4.7 382440 607752 616324
 2.7 221504 411136 419708
 2.8 228104 411136 419708
 2.9 234176 411136 419708
 3.0 241304 411136 419708
 3.0 247640 411136 419708
 3.1 253712 411136 419708
 3.2 260312 411136 419708
 3.3 266912 411136 419708
 3.4 273776 411136 419708
 3.5 280376 411136 419708
 3.5 286976 411136 419708
 3.6 293576 411136 419708
 3.7 299648 411136 419708
 3.8 306248 411136 419708
 3.9 312848 411136 419708
 3.9 318656 411136 419708
 4.0 325256 411136 419708
 4.1 331856 411136 419708
 4.2 338720 411136 419708
 4.3 345320 411136 419708
 4.3 350864 411136 419708
 4.4 357728 411136 419708
 4.5 364328 411136 419708
 4.6 370928 411136 419708
 4.7 377792 411136 419708
 4.8 383864 411136 419708
 4.8 390464 411136 419708
 4.9 396536 411136 419708
 5.0 403136 411136 419708
 5.1 410000 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
 5.1 412112 411136 419708
