coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 16324 15236  23808
 0.3 31828 30884  39456
 0.4 37856 40100  48672
 0.5 46048 52388  60960
 0.6 51320 52388  60960
 0.7 58336 76964  85536
 0.7 63608 76964  85536
 0.8 70472 76964  85536
 0.9 77336 76964  85536
 1.0 80864 126116 134688
 1.0 87128 126116 134688
 1.1 94256 126116 134688
 1.2 101120 126116 134688
 1.3 107984 126116 134688
 1.4 114848 126116 134688
 1.5 121184 126116 134688
 1.5 126992 126116 134688
 2.4 195368 322732 331304
 1.6 132064 224420 232992
 1.7 138324 224420 232992
 1.8 145188 224420 232992
 1.8 151788 224420 232992
 1.9 158388 224420 232992
 2.0 163668 224420 232992
 2.1 170004 224420 232992
 2.2 176076 224420 232992
 2.2 182940 224420 232992
 2.3 189276 224420 232992
 2.4 195876 224420 232992
 2.5 202740 224420 232992
 2.6 209076 224420 232992
 2.6 215676 224420 232992
 2.7 222276 224420 232992
 4.5 366156 617644 626216
 3.1 253208 617644 626216
 2.9 232416 421028 429600
 2.9 238212 421028 429600
 3.0 244284 421028 429600
 3.1 251412 421028 429600
 3.2 258012 421028 429600
 3.3 264876 421028 429600
 3.3 271740 421028 429600
 3.4 277548 421028 429600
 3.5 283884 421028 429600
 3.6 290220 421028 429600
 3.7 296820 421028 429600
 3.7 303156 421028 429600
 3.8 309492 421028 429600
 3.9 316092 421028 429600
 4.0 322428 421028 429600
 4.1 328500 421028 429600
 4.1 335364 421028 429600
 4.2 341964 421028 429600
 4.3 348828 421028 429600
 4.4 355164 421028 429600
 4.5 360708 421028 429600
 4.5 367572 421028 429600
 4.6 374172 421028 429600
 4.7 381036 421028 429600
 4.8 387636 421028 429600
 4.9 393708 421028 429600
 5.0 400044 421028 429600
 5.0 406380 421028 429600
 5.1 412980 421028 429600
 5.2 419316 421028 429600
 5.2 421956 421028 429600
 5.2 421956 421028 429600
 5.2 421956 421028 429600
 5.2 421956 421028 429600
 5.2 421956 421028 429600
