coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1  9508 11768  20340
 0.1 15008 14832  23404
 0.2 23208 27120  35692
 0.3 29352 27120  35692
 0.4 35324 51696  60268
 0.5 43516 51696  60268
 0.6 51708 51696  60268
 0.7 62424 150008 158580
 0.7 59900 100848 109420
 0.8 68092 100848 109420
 0.9 74236 100848 109420
 1.0 80380 100848 109420
 1.0 86600 100848 109420
 1.1 93728 100848 109420
 1.2 100328 100848 109420
 1.4 119600 297464 306036
 2.0 164572 297464 306036
 1.3 111100 199152 207724
 1.4 117244 199152 207724
 1.5 125436 199152 207724
 1.6 130080 199152 207724
 1.7 136416 199152 207724
 1.7 143016 199152 207724
 1.8 149880 199152 207724
 1.9 156480 199152 207724
 2.0 163344 199152 207724
 2.1 170472 199152 207724
 2.2 177336 199152 207724
 2.3 184200 199152 207724
 2.3 190536 199152 207724
 2.4 197400 199152 207724
 2.5 201360 199152 207724
 3.1 250464 592376 600948
 4.1 334680 592376 600948
 3.0 242388 592376 600948
 2.6 209608 395760 404332
 2.6 215752 395760 404332
 2.8 223944 395760 404332
 2.8 229968 395760 404332
 2.9 236304 395760 404332
 3.0 243432 395760 404332
 3.1 250296 395760 404332
 3.2 256896 395760 404332
 3.2 263760 395760 404332
 3.3 270360 395760 404332
 3.4 276960 395760 404332
 3.5 284088 395760 404332
 3.6 290952 395760 404332
 3.7 297552 395760 404332
 3.8 304680 395760 404332
 3.8 311280 395760 404332
 3.9 317880 395760 404332
 4.0 324480 395760 404332
 4.1 331080 395760 404332
 4.2 337152 395760 404332
 4.2 343752 395760 404332
 4.3 350616 395760 404332
 4.4 357744 395760 404332
 4.5 364608 395760 404332
 4.6 371736 395760 404332
 4.7 378600 395760 404332
 4.8 385200 395760 404332
 4.9 392328 395760 404332
 4.9 397872 395760 404332
 4.9 397872 395760 404332
 4.9 397872 395760 404332
 4.9 397872 395760 404332
 4.9 397872 395760 404332
 4.9 397872 395760 404332
 4.9 397872 395760 404332
 4.9 397872 395760 404332
 4.9 397872 395760 404332
 4.9 397872 395760 404332
 4.9 397872 395760 404332
