coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.1 13440 14812  23384
 0.3 29316 29172  37744
 0.5 46276 46704  55276
 0.6 54608 59000  67572
 0.7 60752 71288  79860
 0.8 65164 71288  79860
 1.0 86812 120448 129020
 0.9 78244 95864 104436
 1.0 84844 95864 104436
 1.1 91972 95864 104436
 1.5 125500 194176 202748
 1.2 102292 145016 153588
 1.3 109156 145016 153588
 1.4 114964 145016 153588
 1.5 121564 145016 153588
 1.6 128164 145016 153588
 1.6 135292 145016 153588
 1.7 142156 145016 153588
 1.8 149332 243320 251892
 1.9 156460 243320 251892
 2.0 163060 243320 251892
 2.1 170188 243320 251892
 2.2 176788 243320 251892
 2.2 183652 243320 251892
 2.3 189988 243320 251892
 2.4 195796 243320 251892
 2.5 202660 243320 251892
 2.6 209524 243320 251892
 2.7 216388 243320 251892
 2.7 223516 243320 251892
 2.8 229588 243320 251892
 2.9 236716 243320 251892
 3.0 242788 243320 251892
 3.7 297436 636544 645116
 4.8 389836 636544 645116
 3.0 247380 439928 448500
 3.1 253444 439928 448500
 3.2 260044 439928 448500
 3.3 267436 439928 448500
 3.4 274300 439928 448500
 3.5 280900 439928 448500
 3.5 287764 439928 448500
 3.6 294364 439928 448500
 3.7 301492 439928 448500
 3.8 308356 439928 448500
 3.9 315484 439928 448500
 4.0 322612 439928 448500
 4.1 330004 439928 448500
 4.2 336868 439928 448500
 4.2 343732 439928 448500
 4.3 350596 439928 448500
 4.4 357460 439928 448500
 4.5 365644 439928 448500
 4.6 373036 439928 448500
 4.7 378316 439928 448500
 4.8 385444 439928 448500
 4.9 392836 439928 448500
 5.0 399964 439928 448500
 5.0 406828 439928 448500
 5.1 412900 439928 448500
 5.2 420028 439928 448500
 5.3 425572 439928 448500
 5.4 432964 439928 448500
 5.4 439564 439928 448500
 5.4 439564 439928 448500
 5.4 439564 439928 448500
 5.4 439564 439928 448500
 5.4 439564 439928 448500
 5.4 439564 439928 448500
