coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 22760 22708  31280
 0.4 39644 42996  51568
 0.5 45468 46060  54632
 0.6 51808 58348  66920
 0.8 67384 107508 116080
 0.8 64360 82924  91496
 0.8 70960 82924  91496
 0.9 77824 82924  91496
 1.0 85240 132076 140648
 1.1 91840 132076 140648
 1.2 98968 132076 140648
 1.3 105568 132076 140648
 1.4 112168 132076 140648
 1.4 118504 132076 140648
 1.5 124840 132076 140648
 1.6 131440 132076 140648
 2.3 188992 328692 337264
 1.6 135448 230380 238952
 1.7 142048 230380 238952
 1.8 148912 230380 238952
 1.9 154720 230380 238952
 2.0 161584 230380 238952
 2.0 167920 230380 238952
 2.1 174520 230380 238952
 2.2 180856 230380 238952
 2.3 186664 230380 238952
 2.4 193264 230380 238952
 2.4 199600 230380 238952
 2.5 206200 230380 238952
 2.6 212800 230380 238952
 2.7 219400 230380 238952
 2.8 226000 230380 238952
 2.8 229960 230380 238952
 3.4 279328 623604 632176
 4.4 355888 623604 632176
 4.3 346616 623604 632176
 2.9 235072 426988 435560
 3.0 241408 426988 435560
 3.0 247216 426988 435560
 3.1 254344 426988 435560
 3.2 261208 426988 435560
 3.3 266752 426988 435560
 3.4 273352 426988 435560
 3.4 279688 426988 435560
 3.5 286024 426988 435560
 3.6 292360 426988 435560
 3.7 298432 426988 435560
 3.8 305032 426988 435560
 3.9 311896 426988 435560
 3.9 318232 426988 435560
 4.0 324568 426988 435560
 4.1 330640 426988 435560
 4.2 337240 426988 435560
 4.2 343840 426988 435560
 4.3 351232 426988 435560
 4.4 357568 426988 435560
 4.5 364432 426988 435560
 4.6 371032 426988 435560
 4.7 377368 426988 435560
 4.7 383440 426988 435560
 4.8 389776 426988 435560
 4.9 396376 426988 435560
 5.0 402976 426988 435560
 5.1 409312 426988 435560
 5.2 416968 426988 435560
 5.2 423568 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
