coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2639 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 14776 19784  28356
 0.3 30336 30284  38856
 0.5 46936 48036  56608
 0.6 51900 57252  65824
 0.8 68200 81836  90408
 0.7 63256 69540  78112
 0.9 78832 118700 127272
 0.9 75016 94116 102688
 1.0 81088 94116 102688
 1.0 87688 94116 102688
 1.1 93760 94116 102688
 1.2 100120 143268 151840
 1.3 106720 143268 151840
 1.4 112792 143268 151840
 1.4 119656 143268 151840
 1.5 125992 143268 151840
 1.6 131800 143268 151840
 1.7 138400 143268 151840
 1.7 142888 143268 151840
 2.7 217600 339884 348456
 1.8 147688 241572 250144
 1.9 154288 241572 250144
 2.0 161152 241572 250144
 2.0 167752 241572 250144
 2.1 174352 241572 250144
 2.2 180424 241572 250144
 2.3 187024 241572 250144
 2.4 193360 241572 250144
 2.5 199960 241572 250144
 2.5 206824 241572 250144
 2.6 212368 241572 250144
 2.7 219232 241572 250144
 2.8 225304 241572 250144
 2.9 231904 241572 250144
 2.9 238504 241572 250144
 3.0 241144 241572 250144
 3.8 304504 634796 643368
 4.7 382120 634796 643368
 3.0 241924 634796 643368
 3.0 247576 438180 446752
 3.1 254176 438180 446752
 3.2 259984 438180 446752
 3.3 267112 438180 446752
 3.4 273976 438180 446752
 3.5 280840 438180 446752
 3.5 287440 438180 446752
 3.6 293776 438180 446752
 3.7 300640 438180 446752
 3.8 307240 438180 446752
 3.9 313840 438180 446752
 4.0 320440 438180 446752
 4.0 326512 438180 446752
 4.1 333640 438180 446752
 4.2 340240 438180 446752
 4.3 346840 438180 446752
 4.4 353968 438180 446752
 4.5 360568 438180 446752
 4.5 367432 438180 446752
 4.6 374560 438180 446752
 4.7 381688 438180 446752
 4.8 388552 438180 446752
 4.9 395416 438180 446752
 5.0 403072 438180 446752
 5.1 408880 438180 446752
 5.1 415744 438180 446752
 5.2 422344 438180 446752
 5.3 429208 438180 446752
 5.4 436336 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
