coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17740 17868  26440
 0.4 38744 40672  49244
 0.5 43668 46020  54592
 0.6 51508 52164  60736
 0.7 57652 64452  73024
 0.8 63988 64452  73024
 0.8 69940 89028  97600
 0.9 75748 89028  97600
 1.0 82876 89028  97600
 1.1 88684 89028  97600
 1.1 92408 138180 146752
 1.2 99004 138180 146752
 1.3 105868 138180 146752
 1.4 112204 138180 146752
 1.4 118804 138180 146752
 1.5 124348 138180 146752
 1.6 130684 138180 146752
 1.7 137284 138180 146752
 2.4 193252 334796 343368
 1.7 141560 236484 245056
 1.8 147100 236484 245056
 1.9 153436 236484 245056
 2.0 160036 236484 245056
 2.0 166372 236484 245056
 2.1 173236 236484 245056
 2.2 179572 236484 245056
 2.3 186172 236484 245056
 2.4 192244 236484 245056
 2.4 198844 236484 245056
 2.5 205444 236484 245056
 2.6 211780 236484 245056
 2.7 218908 236484 245056
 2.8 224188 236484 245056
 2.8 231052 236484 245056
 2.9 236068 236484 245056
 3.5 286228 629708 638280
 4.4 358564 629708 638280
 5.3 430108 629708 638280
 3.0 240652 433092 441664
 3.0 247252 433092 441664
 3.1 253852 433092 441664
 3.2 260452 433092 441664
 3.3 267316 433092 441664
 3.4 273388 433092 441664
 3.5 279988 433092 441664
 3.5 286324 433092 441664
 3.6 292924 433092 441664
 3.7 299260 433092 441664
 3.8 306124 433092 441664
 3.9 312724 433092 441664
 3.9 319060 433092 441664
 4.0 325924 433092 441664
 4.1 331468 433092 441664
 4.2 337540 433092 441664
 4.3 344668 433092 441664
 4.3 350740 433092 441664
 4.4 357868 433092 441664
 4.5 364732 433092 441664
 4.6 370276 433092 441664
 4.7 377140 433092 441664
 4.7 383476 433092 441664
 4.8 390340 433092 441664
 4.9 396940 433092 441664
 5.0 403012 433092 441664
 5.1 409348 433092 441664
 5.1 415684 433092 441664
 5.2 422284 433092 441664
 5.3 428884 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
