coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 18696 18492  27064
 0.4 36884 37248  45820
 0.5 45128 55696  64268
 0.6 48904 49544  58116
 0.6 54784 61832  70404
 0.7 61384 61832  70404
 0.8 67072 86408  94980
 0.9 73144 86408  94980
 1.0 80008 86408  94980
 1.1 89776 184720 193292
 1.1 90068 135560 144132
 1.2 96400 135560 144132
 1.2 103000 135560 144132
 1.3 109600 135560 144132
 1.4 115936 135560 144132
 1.5 122008 135560 144132
 1.6 128608 135560 144132
 1.6 134944 135560 144132
 2.4 194080 332176 340748
 1.7 139480 233864 242436
 1.8 145552 233864 242436
 1.9 153472 233864 242436
 2.0 160072 233864 242436
 2.0 166408 233864 242436
 2.1 171688 233864 242436
 2.2 178288 233864 242436
 2.3 184624 233864 242436
 2.3 191224 233864 242436
 2.4 197560 233864 242436
 2.5 203896 233864 242436
 2.6 210232 233864 242436
 2.7 216832 233864 242436
 2.7 221848 233864 242436
 2.8 228448 233864 242436
 2.9 233464 233864 242436
 3.5 280984 627088 635660
 4.5 364144 627088 635660
 3.8 311828 627088 635660
 2.9 239368 430472 439044
 3.0 245968 430472 439044
 3.1 252304 430472 439044
 3.2 259432 430472 439044
 3.3 266032 430472 439044
 3.4 273424 430472 439044
 3.5 280024 430472 439044
 3.5 286096 430472 439044
 3.6 292960 430472 439044
 3.7 299296 430472 439044
 3.8 306160 430472 439044
 3.9 312496 430472 439044
 3.9 319096 430472 439044
 4.0 325696 430472 439044
 4.1 331768 430472 439044
 4.2 338632 430472 439044
 4.3 345232 430472 439044
 4.3 351832 430472 439044
 4.4 358432 430472 439044
 4.5 364504 430472 439044
 4.6 371368 430472 439044
 4.7 377968 430472 439044
 4.7 383776 430472 439044
 4.8 390376 430472 439044
 4.9 396976 430472 439044
 5.0 403048 430472 439044
 5.1 409384 430472 439044
 5.2 415984 430472 439044
 5.2 422056 430472 439044
 5.3 428656 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
