coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +72.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.2 17764 16684  25256
 0.2 20576 20952  29524
 0.3 27276 27096  35668
 0.4 35200 39384  47956
 0.6 50776 88544  97116
 0.5 47488 63960  72532
 0.6 53824 63960  72532
 0.7 60424 63960  72532
 0.8 69960 113112 121684
 0.9 74968 113112 121684
 1.0 81304 113112 121684
 1.0 87640 113112 121684
 1.1 94240 113112 121684
 1.2 100840 113112 121684
 1.3 107704 113112 121684
 1.4 114040 113112 121684
 1.4 119896 211416 219988
 1.5 126496 211416 219988
 1.6 132832 211416 219988
 1.7 139168 211416 219988
 1.8 145768 211416 219988
 1.9 152104 211416 219988
 1.9 158704 211416 219988
 2.0 164776 211416 219988
 2.1 171640 211416 219988
 2.2 178240 211416 219988
 2.3 184312 211416 219988
 2.3 190912 211416 219988
 2.4 197248 211416 219988
 2.5 203848 211416 219988
 2.6 210712 211416 219988
 2.7 221800 604640 613212
 3.7 301264 604640 613212
 4.7 380992 604640 613212
 2.7 217416 408024 416596
 2.7 223480 408024 416596
 2.8 230080 408024 416596
 2.9 236416 408024 416596
 3.0 243016 408024 416596
 3.1 249088 408024 416596
 3.1 255424 408024 416596
 3.2 262024 408024 416596
 3.3 268096 408024 416596
 3.4 274960 408024 416596
 3.5 281032 408024 416596
 3.5 287632 408024 416596
 3.6 294760 408024 416596
 3.7 301360 408024 416596
 3.8 307696 408024 416596
 3.9 314032 408024 416596
 4.0 320632 408024 416596
 4.0 327232 408024 416596
 4.1 333568 408024 416596
 4.2 340432 408024 416596
 4.3 346768 408024 416596
 4.4 353368 408024 416596
 4.5 360232 408024 416596
 4.5 366832 408024 416596
 4.6 373432 408024 416596
 4.7 380032 408024 416596
 4.8 386632 408024 416596
 4.9 392176 408024 416596
 4.9 398776 408024 416596
 5.0 405376 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
