coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2690 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.2 20392 20924  29496
 0.5 45216 45476  54048
 0.6 50484 53720  62292
 0.7 57712 59864  68436
 0.8 64844 72152  80724
 0.8 71708 72152  80724
 0.9 78188 96728 105300
 1.0 83732 96728 105300
 1.1 90596 96728 105300
 1.3 105116 195040 203612
 1.2 100916 145880 154452
 1.3 108044 145880 154452
 1.4 115172 145880 154452
 1.5 121772 145880 154452
 1.6 128900 145880 154452
 1.6 135764 145880 154452
 1.7 142628 145880 154452
 1.8 145456 244184 252756
 1.9 152972 244184 252756
 1.9 159836 244184 252756
 2.0 165644 244184 252756
 2.1 172772 244184 252756
 2.2 179372 244184 252756
 2.3 187292 244184 252756
 2.4 193892 244184 252756
 2.5 200492 244184 252756
 2.5 207884 244184 252756
 2.6 214220 244184 252756
 2.7 221348 244184 252756
 2.8 229268 244184 252756
 2.9 236924 244184 252756
 3.0 243524 244184 252756
 5.2 421724 637408 645980
 3.1 248116 440792 449364
 3.1 253916 440792 449364
 3.2 260780 440792 449364
 3.3 268172 440792 449364
 3.4 274772 440792 449364
 3.5 280844 440792 449364
 3.5 287444 440792 449364
 3.6 294044 440792 449364
 3.7 300116 440792 449364
 3.8 307244 440792 449364
 3.9 314372 440792 449364
 4.0 321236 440792 449364
 4.1 328100 440792 449364
 4.1 334964 440792 449364
 4.2 341564 440792 449364
 4.3 348692 440792 449364
 4.4 355556 440792 449364
 4.5 361892 440792 449364
 4.6 369548 440792 449364
 4.7 376676 440792 449364
 4.7 382748 440792 449364
 4.8 389876 440792 449364
 4.9 395156 440792 449364
 5.0 402020 440792 449364
 5.1 409412 440792 449364
 5.2 416804 440792 449364
 5.2 423404 440792 449364
 5.3 431060 440792 449364
 5.4 437924 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
 5.5 440300 440792 449364
