coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18260 17680  26252
 0.2 21440 21820  30392
 0.3 28140 27964  36536
 0.4 34744 40252  48824
 0.5 41608 40252  48824
 0.5 46768 64828  73400
 0.6 53632 64828  73400
 0.7 60232 64828  73400
 0.8 66568 163140 171712
 0.9 73984 113980 122552
 1.0 80584 113980 122552
 1.0 86656 113980 122552
 1.1 93520 113980 122552
 1.2 99856 113980 122552
 1.3 106456 113980 122552
 1.4 112792 113980 122552
 1.4 117928 212284 220856
 1.5 124720 212284 220856
 1.6 131320 212284 220856
 1.7 138184 212284 220856
 1.8 144784 212284 220856
 1.8 151912 212284 220856
 1.9 158248 212284 220856
 2.0 164584 212284 220856
 2.1 170656 212284 220856
 2.2 176992 212284 220856
 2.2 183592 212284 220856
 2.3 190456 212284 220856
 2.4 197056 212284 220856
 2.5 203392 212284 220856
 2.6 209992 212284 220856
 2.6 213688 212284 220856
 3.3 265696 605508 614080
 4.3 344896 605508 614080
 3.6 290076 605508 614080
 2.7 218280 408892 417464
 2.8 224872 408892 417464
 2.8 230944 408892 417464
 2.9 237280 408892 417464
 3.0 243880 408892 417464
 3.1 249952 408892 417464
 3.2 256288 408892 417464
 3.2 262624 408892 417464
 3.3 269752 408892 417464
 3.4 276352 408892 417464
 3.5 282688 408892 417464
 3.6 289288 408892 417464
 3.6 295624 408892 417464
 3.7 302488 408892 417464
 3.8 308824 408892 417464
 3.9 314896 408892 417464
 4.0 321496 408892 417464
 4.0 327832 408892 417464
 4.1 334432 408892 417464
 4.2 341296 408892 417464
 4.3 347632 408892 417464
 4.4 354760 408892 417464
 4.5 361360 408892 417464
 4.6 367960 408892 417464
 4.6 374296 408892 417464
 4.7 380632 408892 417464
 4.8 386968 408892 417464
 4.9 393568 408892 417464
 5.0 399904 408892 417464
 5.0 406240 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
