coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 20404 20452  29024
 0.3 27080 26132  34704
 0.4 33104 32276  40848
 0.4 39248 44564  53136
 0.5 45048 44564  53136
 0.6 51536 69140  77712
 0.7 57072 69140  77712
 0.7 63672 69140  77712
 0.8 70008 69140  77712
 0.9 74064 118292 126864
 1.0 80592 118292 126864
 1.0 87192 118292 126864
 1.1 94320 118292 126864
 1.2 101448 118292 126864
 1.3 107520 118292 126864
 1.4 113856 118292 126864
 1.7 135964 314908 323480
 1.5 125264 216596 225168
 1.6 131064 216596 225168
 1.7 137400 216596 225168
 1.7 143736 216596 225168
 1.8 150336 216596 225168
 1.9 155880 216596 225168
 2.0 162216 216596 225168
 2.1 168288 216596 225168
 2.1 175152 216596 225168
 2.2 181752 216596 225168
 2.3 187824 216596 225168
 2.4 194424 216596 225168
 2.5 200760 216596 225168
 2.5 206304 216596 225168
 2.6 213168 216596 225168
 2.7 217392 216596 225168
 3.3 265968 609820 618392
 4.3 347016 609820 618392
 4.2 336460 609820 618392
 2.7 223824 413204 421776
 2.8 230424 413204 421776
 2.9 236496 413204 421776
 3.0 243096 413204 421776
 3.1 249960 413204 421776
 3.2 256296 413204 421776
 3.2 262632 413204 421776
 3.3 269232 413204 421776
 3.4 275832 413204 421776
 3.5 282432 413204 421776
 3.6 289296 413204 421776
 3.7 295896 413204 421776
 3.7 301704 413204 421776
 3.8 308304 413204 421776
 3.9 314904 413204 421776
 4.0 321240 413204 421776
 4.0 327840 413204 421776
 4.1 334176 413204 421776
 4.2 340512 413204 421776
 4.3 347376 413204 421776
 4.4 352920 413204 421776
 4.4 359520 413204 421776
 4.5 366120 413204 421776
 4.6 372720 413204 421776
 4.7 379056 413204 421776
 4.8 385128 413204 421776
 4.9 391992 413204 421776
 4.9 398592 413204 421776
 5.0 404928 413204 421776
 5.1 411264 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
