coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +74.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12280 20012  28584
 0.1 15888 13860  22432
 0.2 22816 26148  34720
 0.5 42088 75308  83880
 0.4 35104 50724  59296
 0.5 40912 50724  59296
 0.5 47776 50724  59296
 0.7 61240 149036 157608
 0.7 58896 99876 108448
 0.8 67072 99876 108448
 0.9 73672 99876 108448
 1.0 80272 99876 108448
 1.0 86608 99876 108448
 1.1 93472 99876 108448
 1.2 100336 99876 108448
 1.7 139672 296492 305064
 1.3 104156 198180 206752
 1.3 110944 198180 206752
 1.6 135496 198180 206752
 1.7 142360 198180 206752
 1.8 148960 198180 206752
 1.9 155560 198180 206752
 2.0 162160 198180 206752
 2.1 169024 198180 206752
 2.1 175624 198180 206752
 2.2 182224 198180 206752
 2.3 188296 198180 206752
 2.4 194896 198180 206752
 2.5 200176 198180 206752
 3.2 261688 591404 599976
 4.3 346168 591404 599976
 2.5 202460 394788 403360
 2.6 208720 394788 403360
 2.6 215848 394788 403360
 2.7 222448 394788 403360
 2.8 229312 394788 403360
 2.9 235384 394788 403360
 3.0 242776 394788 403360
 3.1 249376 394788 403360
 3.2 256240 394788 403360
 3.2 262840 394788 403360
 3.3 269176 394788 403360
 3.4 276040 394788 403360
 3.5 282112 394788 403360
 3.6 288976 394788 403360
 3.6 295576 394788 403360
 3.7 302176 394788 403360
 3.8 309040 394788 403360
 3.9 315640 394788 403360
 4.0 322504 394788 403360
 4.1 329104 394788 403360
 4.2 335968 394788 403360
 4.2 342832 394788 403360
 4.3 349432 394788 403360
 4.4 356032 394788 403360
 4.5 362632 394788 403360
 4.6 368704 394788 403360
 4.7 375832 394788 403360
 4.7 382432 394788 403360
 4.8 389032 394788 403360
 4.9 395632 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 0.0     0     0      0
