coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 13260 12440  21012
 0.3 29064 28264  36836
 0.4 32880 37480  46052
 0.6 49904 62064  70636
 0.5 44960 49768  58340
 0.7 60536 98928 107500
 0.7 56984 74344  82916
 0.7 63584 74344  82916
 0.8 70184 74344  82916
 0.9 78464 123496 132068
 1.0 84992 123496 132068
 1.1 91856 123496 132068
 1.2 98720 123496 132068
 1.3 105584 123496 132068
 1.3 111128 123496 132068
 1.4 117728 123496 132068
 1.5 124064 123496 132068
 1.6 129664 221800 230372
 1.7 136256 221800 230372
 1.7 142592 221800 230372
 1.8 149984 221800 230372
 1.9 156848 221800 230372
 2.0 163448 221800 230372
 2.1 170048 221800 230372
 2.2 176384 221800 230372
 2.2 183248 221800 230372
 2.3 189848 221800 230372
 2.4 196448 221800 230372
 2.5 203048 221800 230372
 2.6 208856 221800 230372
 2.6 215720 221800 230372
 2.7 222320 221800 230372
 3.1 254792 615024 623596
 4.2 343232 615024 623596
 4.7 380644 615024 623596
 2.8 227968 418408 426980
 2.9 234296 418408 426980
 3.0 240104 418408 426980
 3.0 247232 418408 426980
 3.1 253568 418408 426980
 3.2 260696 418408 426980
 3.3 267560 418408 426980
 3.4 273632 418408 426980
 3.5 280232 418408 426980
 3.5 286304 418408 426980
 3.6 292904 418408 426980
 3.7 299240 418408 426980
 3.8 305840 418408 426980
 3.9 312176 418408 426980
 3.9 319040 418408 426980
 4.0 325904 418408 426980
 4.1 332504 418408 426980
 4.2 339368 418408 426980
 4.3 345704 418408 426980
 4.4 352568 418408 426980
 4.4 357320 418408 426980
 4.5 363656 418408 426980
 4.6 369992 418408 426980
 4.7 376592 418408 426980
 4.7 383192 418408 426980
 4.8 389000 418408 426980
 4.9 395600 418408 426980
 5.0 401936 418408 426980
 5.1 408272 418408 426980
 5.1 415136 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
