coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 20408 20228  28800
 0.5 40364 40748  49320
 0.6 49052 59196  67768
 0.6 52452 53044  61616
 0.7 57208 65332  73904
 0.8 64336 65332  73904
 0.8 70552 89908  98480
 0.9 76360 89908  98480
 1.0 82960 89908  98480
 1.1 89560 89908  98480
 1.1 91964 139060 147632
 1.2 97240 139060 147632
 1.3 104104 139060 147632
 1.3 109912 139060 147632
 1.4 116776 139060 147632
 1.5 123640 139060 147632
 1.6 130240 139060 147632
 1.7 136840 139060 147632
 2.1 172216 335676 344248
 1.7 138808 335676 344248
 1.8 144808 237364 245936
 1.8 151408 237364 245936
 1.9 157744 237364 245936
 2.0 164344 237364 245936
 2.1 170416 237364 245936
 2.2 177544 237364 245936
 2.2 183880 237364 245936
 2.3 190216 237364 245936
 2.4 197080 237364 245936
 2.5 203944 237364 245936
 2.6 210808 237364 245936
 2.7 217144 237364 245936
 2.7 223744 237364 245936
 2.8 230344 237364 245936
 2.9 236944 237364 245936
 3.3 270736 630588 639160
 4.3 350200 630588 639160
 5.3 430456 630588 639160
 3.0 242320 433972 442544
 3.1 248656 433972 442544
 3.1 254464 433972 442544
 3.2 260800 433972 442544
 3.3 267664 433972 442544
 3.4 274264 433972 442544
 3.5 280864 433972 442544
 3.5 287200 433972 442544
 3.6 293800 433972 442544
 3.7 300136 433972 442544
 3.8 305944 433972 442544
 3.9 312544 433972 442544
 3.9 318880 433972 442544
 4.0 325744 433972 442544
 4.1 332080 433972 442544
 4.2 337888 433972 442544
 4.3 344752 433972 442544
 4.3 351352 433972 442544
 4.4 357952 433972 442544
 4.5 364552 433972 442544
 4.6 370888 433972 442544
 4.7 378016 433972 442544
 4.8 384352 433972 442544
 4.8 390952 433972 442544
 4.9 397552 433972 442544
 5.0 403624 433972 442544
 5.1 410224 433972 442544
 5.2 416560 433972 442544
 5.2 422896 433972 442544
 5.3 429496 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
 5.4 433720 433972 442544
