coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 16356 19400  27972
 0.4 33696 35852  44424
 0.5 46856 47160  55732
 0.6 53604 56376  64948
 0.7 61796 68664  77236
 0.8 66804 68664  77236
 0.9 74084 93240 101812
 1.0 80412 93240 101812
 1.0 86748 93240 101812
 1.1 92820 93240 101812
 1.2 100764 142392 150964
 1.3 107628 142392 150964
 1.4 113700 142392 150964
 1.5 120564 142392 150964
 1.5 127164 142392 150964
 1.6 134028 142392 150964
 1.7 140628 142392 150964
 2.2 180228 339008 347580
 1.7 142660 240696 249268
 1.8 149916 240696 249268
 1.9 156516 240696 249268
 2.0 162588 240696 249268
 2.1 168924 240696 249268
 2.1 175788 240696 249268
 2.2 182388 240696 249268
 2.3 188988 240696 249268
 2.4 195852 240696 249268
 2.5 202188 240696 249268
 2.6 208788 240696 249268
 2.6 215652 240696 249268
 2.7 222252 240696 249268
 2.8 228060 240696 249268
 2.9 234660 240696 249268
 3.0 240204 240696 249268
 3.6 288516 633920 642492
 4.6 368244 633920 642492
 3.9 316592 633920 642492
 3.0 246380 437304 445876
 3.1 252972 437304 445876
 3.2 259572 437304 445876
 3.3 266172 437304 445876
 3.4 272772 437304 445876
 3.4 279108 437304 445876
 3.5 285444 437304 445876
 3.6 292044 437304 445876
 3.7 298644 437304 445876
 3.8 305244 437304 445876
 3.9 312108 437304 445876
 3.9 318708 437304 445876
 4.0 325044 437304 445876
 4.1 331644 437304 445876
 4.2 338244 437304 445876
 4.3 345108 437304 445876
 4.3 351444 437304 445876
 4.4 357516 437304 445876
 4.5 363852 437304 445876
 4.6 370452 437304 445876
 4.7 375996 437304 445876
 4.7 382596 437304 445876
 4.8 388932 437304 445876
 4.9 395796 437304 445876
 5.0 402396 437304 445876
 5.1 408468 437304 445876
 5.1 415068 437304 445876
 5.2 421140 437304 445876
 5.3 427476 437304 445876
 5.4 434076 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
