coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.2 16320 15284  23856
 0.3 26416 25652  34224
 0.4 35384 34868  43440
 0.5 42840 47156  55728
 0.7 60792 96316 104888
 0.6 54600 71732  80304
 0.7 60408 71732  80304
 0.8 67536 71732  80304
 0.9 78888 170044 178616
 0.9 76344 120884 129456
 1.0 82872 120884 129456
 1.1 89208 120884 129456
 1.2 96072 120884 129456
 1.2 102408 120884 129456
 1.3 109272 120884 129456
 1.4 115872 120884 129456
 1.5 121680 120884 129456
 2.3 191640 317500 326072
 1.5 127804 219188 227760
 1.6 132816 219188 227760
 1.7 139944 219188 227760
 1.8 146280 219188 227760
 1.9 152616 219188 227760
 1.9 159216 219188 227760
 2.0 165816 219188 227760
 2.1 172416 219188 227760
 2.2 179280 219188 227760
 2.3 185880 219188 227760
 2.4 191952 219188 227760
 2.4 198024 219188 227760
 2.5 204360 219188 227760
 2.6 210696 219188 227760
 2.7 217296 219188 227760
 2.7 219936 219188 227760
 3.6 289104 612412 620984
 4.6 369360 612412 620984
 2.7 220432 415796 424368
 2.8 227952 415796 424368
 2.9 235080 415796 424368
 3.0 240360 415796 424368
 3.0 247224 415796 424368
 3.1 253560 415796 424368
 3.2 260160 415796 424368
 3.3 266496 415796 424368
 3.4 272568 415796 424368
 3.4 279432 415796 424368
 3.5 286032 415796 424368
 3.6 292896 415796 424368
 3.7 299496 415796 424368
 3.8 305568 415796 424368
 3.9 312168 415796 424368
 3.9 318240 415796 424368
 4.0 324840 415796 424368
 4.1 331176 415796 424368
 4.2 337248 415796 424368
 4.3 343848 415796 424368
 4.3 350448 415796 424368
 4.4 356784 415796 424368
 4.5 363648 415796 424368
 4.6 369984 415796 424368
 4.7 376584 415796 424368
 4.7 383184 415796 424368
 4.8 389520 415796 424368
 4.9 396120 415796 424368
 5.0 402720 415796 424368
 5.1 409056 415796 424368
 5.2 415920 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
