coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14060 13068  21640
 0.3 25776 27852  36424
 0.4 33528 33996  42568
 0.5 40924 46284  54856
 0.7 57820 95444 104016
 0.6 53476 70860  79432
 0.7 59548 70860  79432
 0.8 65884 70860  79432
 0.8 71692 70860  79432
 0.9 79372 120012 128584
 1.0 85444 120012 128584
 1.1 91252 120012 128584
 1.2 97852 120012 128584
 1.3 104188 120012 128584
 1.3 111316 120012 128584
 1.4 117916 120012 128584
 1.6 131908 316628 325200
 2.6 208996 316628 325200
 1.5 125104 218316 226888
 1.6 131428 218316 226888
 1.7 137236 218316 226888
 1.7 143836 218316 226888
 1.8 150436 218316 226888
 1.9 157036 218316 226888
 2.0 163636 218316 226888
 2.1 168652 218316 226888
 2.1 173668 218316 226888
 2.2 180532 218316 226888
 2.3 186868 218316 226888
 2.4 193468 218316 226888
 2.4 199804 218316 226888
 2.5 205876 218316 226888
 2.6 212212 218316 226888
 2.7 219076 218316 226888
 3.1 252868 611540 620112
 4.1 331804 611540 620112
 5.1 409684 611540 620112
 2.8 224188 414924 423496
 2.8 230788 414924 423496
 2.9 236596 414924 423496
 3.0 243460 414924 423496
 3.1 250060 414924 423496
 3.2 256660 414924 423496
 3.2 263260 414924 423496
 3.3 269068 414924 423496
 3.4 275932 414924 423496
 3.5 282532 414924 423496
 3.6 288340 414924 423496
 3.6 294940 414924 423496
 3.7 301012 414924 423496
 3.8 307612 414924 423496
 3.9 314212 414924 423496
 4.0 321076 414924 423496
 4.1 327940 414924 423496
 4.1 333748 414924 423496
 4.2 340612 414924 423496
 4.3 347740 414924 423496
 4.4 353548 414924 423496
 4.5 359884 414924 423496
 4.5 366484 414924 423496
 4.6 372292 414924 423496
 4.7 378892 414924 423496
 4.8 385492 414924 423496
 4.9 392092 414924 423496
 4.9 398956 414924 423496
 5.0 405556 414924 423496
 5.1 411892 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
 5.2 415852 414924 423496
