coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.1 11652 10340  18912
 0.3 24816 23932  32504
 0.3 31472 33148  41720
 0.4 37616 45436  54008
 0.5 44672 45436  54008
 0.6 52216 70012  78584
 0.7 57224 70012  78584
 0.7 63824 70012  78584
 0.8 70424 70012  78584
 0.9 74744 119164 127736
 1.0 80216 119164 127736
 1.0 86816 119164 127736
 1.1 93152 119164 127736
 1.2 99752 119164 127736
 1.3 106352 119164 127736
 1.4 113216 119164 127736
 1.4 119816 119164 127736
 2.1 174728 315780 324352
 1.5 123896 217468 226040
 1.6 129368 217468 226040
 1.7 135968 217468 226040
 1.7 142304 217468 226040
 1.8 148904 217468 226040
 1.9 155504 217468 226040
 2.0 161840 217468 226040
 2.1 168176 217468 226040
 2.1 173456 217468 226040
 2.2 180056 217468 226040
 2.3 186920 217468 226040
 2.4 193784 217468 226040
 2.5 200384 217468 226040
 2.5 206192 217468 226040
 2.6 213056 217468 226040
 2.7 218336 217468 226040
 3.4 279584 610692 619264
 4.4 358784 610692 619264
 2.9 237460 610692 619264
 2.8 224248 414076 422648
 2.8 229520 414076 422648
 2.9 235592 414076 422648
 3.0 242720 414076 422648
 3.1 249584 414076 422648
 3.1 255656 414076 422648
 3.2 262256 414076 422648
 3.3 268856 414076 422648
 3.4 275192 414076 422648
 3.5 281792 414076 422648
 3.5 287600 414076 422648
 3.6 294200 414076 422648
 3.7 300272 414076 422648
 3.8 307136 414076 422648
 3.9 313472 414076 422648
 3.9 319808 414076 422648
 4.0 326408 414076 422648
 4.1 332744 414076 422648
 4.2 339344 414076 422648
 4.3 345680 414076 422648
 4.4 352016 414076 422648
 4.4 358880 414076 422648
 4.5 365744 414076 422648
 4.6 372344 414076 422648
 4.7 378944 414076 422648
 4.8 385280 414076 422648
 4.8 391616 414076 422648
 4.9 398216 414076 422648
 5.0 404552 414076 422648
 5.1 410888 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
 5.1 415112 414076 422648
