coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 10156  8480  17052
 0.2 21620 20080  28652
 0.3 27664 26224  34796
 0.4 33808 38512  47084
 0.4 39608 38512  47084
 0.5 46096 63088  71660
 0.6 51368 63088  71660
 0.7 58232 63088  71660
 0.8 64568 63088  71660
 0.8 68624 112240 120812
 0.9 74888 112240 120812
 1.0 81224 112240 120812
 1.0 87824 112240 120812
 1.1 94688 112240 120812
 1.2 100760 112240 120812
 1.3 107096 112240 120812
 1.4 113696 112240 120812
 2.1 172304 308856 317428
 1.4 117776 210544 219116
 1.5 123776 210544 219116
 1.6 130112 210544 219116
 1.7 136712 210544 219116
 1.7 143312 210544 219116
 1.8 149912 210544 219116
 1.9 156512 210544 219116
 2.0 162848 210544 219116
 2.1 169712 210544 219116
 2.2 176312 210544 219116
 2.2 182648 210544 219116
 2.3 189512 210544 219116
 2.4 195584 210544 219116
 2.5 202448 210544 219116
 2.6 209048 210544 219116
 2.6 211952 210544 219116
 3.4 277160 603768 612340
 4.4 358736 603768 612340
 2.6 212188 407152 415724
 2.7 219440 407152 415724
 2.8 225776 407152 415724
 2.8 231848 407152 415724
 2.9 238184 407152 415724
 3.0 244784 407152 415724
 3.1 250592 407152 415724
 3.2 257192 407152 415724
 3.2 263528 407152 415724
 3.3 270392 407152 415724
 3.4 276992 407152 415724
 3.5 283592 407152 415724
 3.6 290192 407152 415724
 3.7 296528 407152 415724
 3.7 302864 407152 415724
 3.8 309728 407152 415724
 3.9 316856 407152 415724
 4.0 322928 407152 415724
 4.1 328736 407152 415724
 4.1 335336 407152 415724
 4.2 341936 407152 415724
 4.3 347744 407152 415724
 4.4 354344 407152 415724
 4.5 360944 407152 415724
 4.5 367808 407152 415724
 4.6 374144 407152 415724
 4.7 380216 407152 415724
 4.8 386288 407152 415724
 4.9 392360 407152 415724
 4.9 398960 407152 415724
 5.0 405296 407152 415724
 5.1 408728 407152 415724
 5.1 408728 407152 415724
 5.1 408728 407152 415724
