coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15444 15708  24280
 0.4 37356 38884  47456
 0.4 38708 40788  49360
 0.5 46416 46932  55504
 0.6 53088 59220  67792
 0.8 68400 108380 116952
 0.8 65376 83796  92368
 0.9 71976 83796  92368
 0.9 78840 83796  92368
 1.1 90720 182108 190680
 1.1 88104 132948 141520
 1.1 94176 132948 141520
 1.2 100776 132948 141520
 1.3 106848 132948 141520
 1.4 113448 132948 141520
 1.4 119520 132948 141520
 1.5 126120 132948 141520
 1.6 132456 132948 141520
 2.4 193704 329564 338136
 1.7 136468 231252 239824
 1.7 142008 231252 239824
 1.8 148344 231252 239824
 1.9 154944 231252 239824
 2.0 161280 231252 239824
 2.0 167616 231252 239824
 2.1 173952 231252 239824
 2.2 180552 231252 239824
 2.3 185832 231252 239824
 2.4 192432 231252 239824
 2.4 199032 231252 239824
 2.5 205104 231252 239824
 2.6 211704 231252 239824
 2.7 218040 231252 239824
 2.8 224376 231252 239824
 2.8 230976 231252 239824
 3.3 265296 624476 633048
 4.3 345552 624476 633048
 5.3 424224 624476 633048
 2.9 236088 427860 436432
 3.0 242424 427860 436432
 3.1 249024 427860 436432
 3.1 255624 427860 436432
 3.2 262224 427860 436432
 3.3 269088 427860 436432
 3.4 275688 427860 436432
 3.5 282552 427860 436432
 3.6 288888 427860 436432
 3.7 296016 427860 436432
 3.7 302088 427860 436432
 3.8 308952 427860 436432
 3.9 315816 427860 436432
 4.0 322152 427860 436432
 4.1 328752 427860 436432
 4.1 334560 427860 436432
 4.2 341424 427860 436432
 4.3 347760 427860 436432
 4.4 354360 427860 436432
 4.5 360960 427860 436432
 4.5 367824 427860 436432
 4.6 374424 427860 436432
 4.7 381024 427860 436432
 4.8 387888 427860 436432
 4.9 394488 427860 436432
 5.0 401616 427860 436432
 5.1 408216 427860 436432
 5.1 414552 427860 436432
 5.2 420888 427860 436432
 5.3 427224 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
