coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21592 21788  30360
 0.5 43904 47848  56420
 0.5 46360 48668  57240
 0.6 52864 54812  63384
 0.7 60856 67100  75672
 0.9 76696 116260 124832
 0.9 73408 91676 100248
 0.9 79744 91676 100248
 1.0 86344 91676 100248
 1.1 94024 140828 149400
 1.2 100888 140828 149400
 1.3 107752 140828 149400
 1.4 114352 140828 149400
 1.5 121216 140828 149400
 1.5 127288 140828 149400
 1.6 133624 140828 149400
 1.7 140488 140828 149400
 2.4 194344 337444 346016
 1.7 143176 239132 247704
 1.8 149776 239132 247704
 1.9 156376 239132 247704
 2.0 162184 239132 247704
 2.1 169048 239132 247704
 2.1 175648 239132 247704
 2.2 182248 239132 247704
 2.3 187264 239132 247704
 2.4 193864 239132 247704
 2.5 200200 239132 247704
 2.5 207064 239132 247704
 2.6 213928 239132 247704
 2.7 220528 239132 247704
 2.8 226600 239132 247704
 2.9 233200 239132 247704
 2.9 238744 239132 247704
 3.7 298672 632356 640928
 4.7 379720 632356 640928
 3.0 241500 632356 640928
 3.0 244912 435740 444312
 3.1 251512 435740 444312
 3.2 257848 435740 444312
 3.3 264448 435740 444312
 3.3 271048 435740 444312
 3.4 277384 435740 444312
 3.5 283984 435740 444312
 3.6 290320 435740 444312
 3.7 297184 435740 444312
 3.7 303784 435740 444312
 3.8 310384 435740 444312
 3.9 316984 435740 444312
 4.0 323056 435740 444312
 4.1 329656 435740 444312
 4.2 336256 435740 444312
 4.2 342064 435740 444312
 4.3 348664 435740 444312
 4.4 355528 435740 444312
 4.5 361864 435740 444312
 4.6 368728 435740 444312
 4.6 374536 435740 444312
 4.7 381136 435740 444312
 4.8 387472 435740 444312
 4.9 394336 435740 444312
 5.0 400936 435740 444312
 5.0 406480 435740 444312
 5.1 413344 435740 444312
 5.2 419416 435740 444312
 5.3 426016 435740 444312
 5.4 432616 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
 5.4 435256 435740 444312
