coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3237 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1  9816  9788  18360
 0.2 16320 15932  24504
 0.2 23188 28220  36792
 0.3 30052 28220  36792
 0.4 36532 52796  61368
 0.5 43132 52796  61368
 0.6 49996 52796  61368
 0.8 65836 151108 159680
 0.7 60052 101948 110520
 0.8 66916 101948 110520
 0.9 73252 101948 110520
 1.0 80380 101948 110520
 1.0 87508 101948 110520
 1.1 94372 101948 110520
 1.2 100972 101948 110520
 1.5 120772 298564 307136
 2.0 163516 298564 307136
 1.3 111316 200252 208824
 1.4 118444 200252 208824
 1.6 129796 200252 208824
 1.7 136396 200252 208824
 1.7 142996 200252 208824
 1.8 149596 200252 208824
 1.9 155668 200252 208824
 2.0 162268 200252 208824
 2.1 169396 200252 208824
 2.2 176260 200252 208824
 2.2 182860 200252 208824
 2.3 189460 200252 208824
 2.4 196324 200252 208824
 2.5 202132 200252 208824
 3.1 250972 593476 602048
 4.1 328588 593476 602048
 3.7 302352 593476 602048
 2.6 209356 396860 405432
 2.7 216220 396860 405432
 2.7 223084 396860 405432
 2.8 229948 396860 405432
 2.9 236548 396860 405432
 3.0 243412 396860 405432
 3.1 250012 396860 405432
 3.2 256084 396860 405432
 3.2 263212 396860 405432
 3.3 269812 396860 405432
 3.4 276676 396860 405432
 3.5 283276 396860 405432
 3.6 290404 396860 405432
 3.7 297004 396860 405432
 3.7 303604 396860 405432
 3.8 309940 396860 405432
 3.9 316804 396860 405432
 4.0 324724 396860 405432
 4.1 332380 396860 405432
 4.2 337924 396860 405432
 4.3 345316 396860 405432
 4.4 352444 396860 405432
 4.4 359572 396860 405432
 4.5 366964 396860 405432
 4.6 373828 396860 405432
 4.7 380692 396860 405432
 4.8 387028 396860 405432
 4.9 394156 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
 4.9 398908 396860 405432
