coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19988 20464  29036
 0.3 30152 35268  43840
 0.4 36280 38332  46904
 0.5 44736 50620  59192
 0.6 49744 50620  59192
 0.7 57024 75196  83768
 0.7 62296 75196  83768
 0.8 68632 75196  83768
 0.9 75232 75196  83768
 0.9 79552 124348 132920
 1.0 85552 124348 132920
 1.1 92152 124348 132920
 1.2 99016 124348 132920
 1.3 105616 124348 132920
 1.4 112216 124348 132920
 1.4 118552 124348 132920
 1.5 125152 124348 132920
 1.6 131800 222652 231224
 1.7 138400 222652 231224
 1.8 144208 222652 231224
 1.8 150808 222652 231224
 1.9 157672 222652 231224
 2.0 164272 222652 231224
 2.1 170872 222652 231224
 2.2 177472 222652 231224
 2.2 183808 222652 231224
 2.3 190408 222652 231224
 2.4 197272 222652 231224
 2.5 203872 222652 231224
 2.6 210472 222652 231224
 2.7 217072 222652 231224
 2.7 223408 222652 231224
 3.1 254296 615876 624448
 4.1 333496 615876 624448
 5.1 413224 615876 624448
 2.8 229056 419260 427832
 2.9 234592 419260 427832
 3.0 240664 419260 427832
 3.0 247264 419260 427832
 3.1 253600 419260 427832
 3.2 259672 419260 427832
 3.3 266008 419260 427832
 3.4 272608 419260 427832
 3.4 279208 419260 427832
 3.5 285544 419260 427832
 3.6 291616 419260 427832
 3.7 298216 419260 427832
 3.8 304552 419260 427832
 3.8 310360 419260 427832
 3.9 317224 419260 427832
 4.0 323824 419260 427832
 4.1 330688 419260 427832
 4.2 337552 419260 427832
 4.3 344152 419260 427832
 4.3 351016 419260 427832
 4.4 357088 419260 427832
 4.5 363424 419260 427832
 4.6 369760 419260 427832
 4.6 374776 419260 427832
 4.7 381376 419260 427832
 4.8 388240 419260 427832
 4.9 394840 419260 427832
 5.0 401704 419260 427832
 5.1 408304 419260 427832
 5.1 414640 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
